15,12,261,28,13,61,46
15,12,286,44,12,76,30
13,14,487,0,26,166,41
14,14,682,67,20,401,185
13,15,719,70,72,646,165
14,13,361,27,19,147,45
13,11,270,38,7,81,26
11,14,591,28,22,281,160
11,12,239,25,3,50,40
13,13,492,58,16,224,65
13,15,782,71,44,753,234
13,11,223,18,15,35,16
13,15,814,101,29,605,178
13,11,185,20,7,51,15
11,14,288,0,16,57,23
14,15,679,57,48,470,191
12,13,369,24,26,198,19
14,12,278,18,8,57,28
13,15,679,47,73,518,143
11,14,284,20,8,75,35
15,12,240,31,6,54,39
12,14,581,62,44,341,96
15,12,351,0,26,85,10
13,12,300,28,1,52,19
12,12,243,9,10,53,19
15,12,257,28,4,42,46
13,13,240,18,2,34,33
13,11,260,40,1,44,29
12,12,270,29,4,57,27
14,15,716,52,70,553,100
15,15,1027,140,60,972,164
15,14,559,63,41,332,93
12,12,230,11,9,77,14
13,13,470,50,15,207,87
15,11,178,13,5,30,12
12,14,469,34,44,274,57
12,15,739,62,75,705,144
14,15,531,49,44,358,101
13,12,212,13,10,41,14
11,12,255,24,11,62,23
12,14,690,17,67,337,75
12,13,412,6,33,142,32
15,13,573,48,47,347,64
13,12,309,52,10,86,28
15,15,893,22,120,578,226
14,14,686,56,31,401,120
14,12,296,0,19,59,10
12,11,208,4,10,40,6
11,13,194,27,2,36,37
13,14,469,24,30,189,80
15,14,594,4,52,273,53
12,14,442,27,34,211,57
11,13,351,63,11,109,53
12,11,131,4,4,14,5
15,11,250,11,5,56,14
13,15,758,8,65,332,82
12,14,529,24,48,256,38
13,14,457,42,36,208,42
12,12,321,35,3,66,19
12,11,174,28,0,18,13
15,13,437,1,26,105,34
12,12,374,29,26,131,27
14,15,1061,19,165,876,129
12,12,225,14,29,57,14
13,13,379,14,20,139,36
13,15,683,46,45,458,171
11,11,164,23,4,29,15
14,11,230,29,4,35,18
14,13,418,16,35,156,35
14,13,442,6,18,143,67
11,13,343,51,16,124,52
13,11,209,18,7,44,15
14,14,567,36,49,255,97
12,15,732,31,95,535,91
14,15,665,81,21,368,211
15,11,218,0,7,33,14
13,12,176,5,4,21,15
15,13,452,15,30,152,60
15,11,235,36,6,39,21
15,15,805,74,102,792,139
15,14,669,34,31,325,91
12,14,431,33,35,200,57
11,11,236,16,13,54,13
11,14,518,39,37,279,64
12,13,441,60,29,260,48
13,12,286,29,15,70,27
11,14,379,20,27,182,59
13,15,786,94,47,688,171
13,13,528,63,32,314,75
12,14,477,60,38,308,69
11,11,193,35,5,36,26
12,12,264,18,15,88,10
13,12,298,5,15,64,22
13,11,209,32,5,33,45
12,11,139,20,11,32,19
12,13,381,7,23,109,30
13,13,387,22,25,203,50
13,13,472,57,16,187,86
14,11,278,26,12,65,19
13,12,283,31,19,76,51
15,15,715,27,108,537,123
12,11,197,21,4,34,12
11,13,453,63,14,245,93
13,15,844,57,83,735,194
12,13,373,7,24,105,25
14,11,190,28,3,19,20
14,15,585,10,66,327,86
15,13,381,5,25,84,31
14,12,269,3,18,64,10
14,14,529,39,36,346,96
12,13,393,46,9,118,53
11,14,268,35,20,145,64
15,12,255,10,10,60,15
14,14,629,7,55,298,58
15,13,452,19,19,171,56
14,12,258,34,5,61,43
12,13,319,24,7,81,42
13,11,179,4,5,26,8
13,12,281,15,15,72,22
15,12,294,45,7,62,27
15,12,263,45,11,81,36
12,14,443,48,16,214,106
13,15,665,29,92,467,83
12,14,475,18,47,194,34
12,12,196,4,11,29,8
15,12,282,22,16,72,16
15,15,704,47,60,473,174
11,12,258,21,3,46,53
15,13,520,32,32,254,70
14,12,340,8,22,86,29
12,14,384,11,26,116,37
11,14,502,50,43,350,86
11,12,309,36,15,137,22
12,11,158,22,5,26,17
12,11,199,18,1,23,12
13,15,1057,73,166,1188,198
11,12,185,15,0,27,51
14,12,341,0,26,78,14
12,11,188,12,15,37,10
12,10,132,10,5,23,4
15,12,222,18,10,50,36
14,12,265,24,7,62,21
13,15,651,73,27,392,157
12,12,134,21,4,32,16
12,12,286,34,5,74,43
15,13,414,60,23,250,72
15,14,592,35,64,380,75
14,15,838,71,85,682,175
13,13,467,9,36,161,24
12,11,264,26,6,54,15
14,11,228,40,6,48,27
14,13,412,24,33,150,36
12,12,196,18,6,40,21
12,15,761,52,82,589,107
15,12,339,49,8,74,44
15,13,281,22,10,82,33
13,14,387,4,31,110,33
13,15,615,56,53,524,106
14,11,326,17,21,89,15
12,13,431,38,15,153,59
14,15,845,24,85,501,140
11,12,231,12,10,47,14
12,15,800,6,100,417,65
13,13,494,63,21,208,64
14,14,525,50,35,262,60
12,11,228,16,7,40,12
12,12,293,39,12,100,27
12,11,217,29,1,23,12
12,12,153,18,4,23,12
11,13,428,24,22,171,27
11,12,249,5,10,36,14
11,12,276,3,14,42,10
13,14,561,54,42,266,102
15,13,500,17,36,189,34
11,11,156,19,4,22,9
15,11,265,18,11,62,12
13,12,304,27,10,66,22
15,14,474,6,31,157,47
11,12,221,12,8,41,14
14,14,572,32,44,307,66
15,14,714,4,78,302,34
14,12,378,29,15,108,33
11,15,711,51,69,486,109
15,15,883,80,62,782,236
12,12,229,13,9,54,23
14,15,777,79,97,761,147
14,11,182,16,9,41,15
15,14,715,1,73,282,38
12,12,338,39,18,128,38
15,13,615,28,36,278,59
15,14,688,44,54,397,104
13,14,586,48,31,313,100
11,11,244,13,8,49,12
13,15,690,74,48,553,72
14,15,991,42,123,936,243
13,14,487,49,19,153,88
15,13,475,53,29,198,65
12,12,323,36,9,97,29
14,13,315,42,11,92,36
15,14,622,23,66,374,79
14,13,396,23,27,150,45
11,11,173,7,6,24,10
14,12,325,8,19,80,24
11,12,222,17,8,54,25
14,15,879,1,119,560,129
14,14,596,59,54,385,60
13,14,484,32,45,253,47
11,15,777,98,57,632,126
15,13,385,9,25,95,34
13,14,609,80,35,363,152
13,11,157,23,7,37,11
14,13,445,31,30,183,61
11,14,448,33,23,181,56
11,11,153,19,6,20,12
14,15,673,57,38,346,167
14,12,353,1,22,76,12
12,13,391,52,21,146,57
12,14,580,73,5,197,144
14,14,639,91,41,449,77
11,13,249,5,13,49,13
12,12,284,28,13,83,32
11,12,274,23,15,76,21
15,13,417,58,20,171,52
11,13,338,14,24,97,30
15,14,443,14,28,161,37
12,13,469,50,23,192,67
12,12,284,22,13,76,20
11,11,192,5,8,39,8
13,13,328,27,20,95,70
13,12,289,0,12,49,12
13,13,275,25,15,68,42
15,14,510,44,53,278,93
15,11,140,10,6,23,5
15,12,498,13,44,206,23
15,12,204,12,12,89,25
14,11,132,18,3,16,12
14,11,233,23,9,43,23
15,15,724,79,78,586,217
15,12,269,21,16,85,27
11,14,558,55,44,362,105
13,13,404,51,19,220,62
15,11,213,27,3,27,23
13,13,358,23,8,105,40
15,14,514,45,26,230,135
14,13,416,4,27,109,43
14,12,213,9,10,42,20
14,14,618,41,60,398,83
15,12,264,4,13,49,17
15,12,201,2,8,35,7
12,12,185,3,7,26,9
13,14,518,14,52,209,66
11,11,133,14,2,14,8
11,10,86,13,5,12,6
15,15,818,85,69,702,253
15,12,373,8,15,77,22
13,12,255,13,31,66,34
12,11,203,21,1,26,15
13,11,205,19,8,42,19
13,12,255,4,12,57,7
11,14,526,9,46,251,37
14,11,312,21,14,110,32
14,12,321,21,19,104,49
12,10,99,4,7,10,3
11,14,296,16,24,91,45
12,14,566,26,64,337,46
13,12,291,41,7,81,36
11,15,525,77,32,317,132
12,11,187,17,6,33,13
13,11,219,40,4,39,24
13,12,357,22,15,126,38
15,15,1034,75,127,1147,202
12,14,591,46,65,493,92
13,15,759,35,87,447,74
12,13,347,54,6,111,45
15,14,640,62,56,528,113
14,13,400,53,15,132,60
14,11,128,0,3,10,10
11,11,132,1,3,13,6
14,13,401,46,2,90,43
12,13,491,39,24,240,57
14,15,413,60,42,259,105
13,15,797,11,94,504,92
15,15,758,43,76,565,135
13,15,855,44,78,640,175
15,12,237,29,11,54,28
15,14,696,33,57,407,84
15,12,320,39,14,90,21
15,12,330,0,21,52,13
13,14,462,36,35,230,61
14,14,660,66,53,434,80
11,11,144,17,3,16,13
15,15,749,59,63,569,153
12,11,128,19,6,17,8
11,12,183,14,8,34,11
12,11,237,6,9,40,11
12,14,351,33,23,179,32
11,12,228,37,7,47,30
13,15,643,26,66,390,90
11,13,320,17,10,69,28
13,11,176,25,5,29,13
11,13,440,17,36,155,26
13,12,327,15,18,92,16
13,13,538,71,20,243,53
15,15,657,51,52,489,142
12,11,143,4,5,15,12
12,11,147,15,4,33,9
15,15,835,61,101,795,137
11,11,164,6,6,29,10
13,11,213,15,10,52,15
15,11,207,1,12,34,15
12,11,115,18,10,15,13
11,11,186,13,8,35,23
13,13,462,4,23,120,32
12,13,399,7,27,115,20
13,11,193,33,2,18,24
15,14,621,43,11,244,104
14,11,209,34,6,35,14
12,12,342,43,16,112,46
15,13,466,23,36,194,34
12,14,358,34,34,147,37
12,11,168,19,2,18,12
12,13,365,43,13,102,56
12,11,151,8,5,21,8
15,11,233,16,13,41,16
11,11,147,8,4,18,8
14,13,511,8,36,185,37
13,11,227,13,14,54,10
13,12,283,24,14,63,30
12,10,115,8,3,12,3
15,13,332,18,19,77,53
11,12,283,5,10,60,26
15,12,350,30,17,126,40
14,15,864,50,64,524,152
12,13,425,25,27,163,40
13,15,749,45,63,559,208
12,11,145,22,3,18,12
13,15,621,53,20,304,105
12,11,206,10,10,40,11
15,12,352,5,24,85,16
14,11,210,14,1,20,14
11,12,213,6,10,36,12
14,14,648,29,51,335,65
15,13,533,18,45,261,50
11,15,475,57,15,210,63
13,11,221,9,5,39,11
14,12,383,19,20,112,26
13,13,349,10,27,114,34
11,14,539,41,47,401,98
14,11,287,21,10,88,13
11,11,243,13,14,58,17
12,14,478,44,25,240,91
13,11,188,36,2,24,12
14,11,267,39,2,51,41
14,13,433,13,29,158,36
15,13,452,13,28,155,36
12,13,428,27,22,165,36
13,13,273,18,17,70,25
14,13,404,6,20,121,30
12,15,692,47,75,548,85
15,14,551,14,33,217,65
12,14,447,53,29,265,104
11,11,124,14,7,24,8
12,14,437,21,40,238,40
12,14,591,90,11,245,132
15,14,659,18,61,360,109
12,14,401,5,37,135,35
14,15,961,16,146,695,96
12,14,559,50,51,307,58
13,14,736,21,87,381,65
13,15,641,95,17,367,143
12,12,198,30,2,24,20
11,11,215,9,10,46,8
11,9,65,8,1,3,3
13,13,516,78,9,235,73
15,15,999,55,121,838,164
12,11,139,14,4,19,10
14,11,324,28,16,103,20
14,11,222,31,3,39,24
11,12,293,18,23,107,36
12,14,517,54,36,301,120
13,11,217,23,9,56,19
12,14,456,33,55,257,67
15,11,198,2,7,34,8
14,15,896,41,100,726,161
15,12,184,2,12,17,11
15,14,610,68,41,296,133
15,12,191,16,11,29,10
11,13,273,19,12,67,22
13,14,709,88,31,400,96
12,14,449,5,33,159,37
15,15,631,15,36,260,101
15,12,187,15,5,29,15
15,12,341,5,16,78,20
13,13,462,70,23,213,43
13,11,183,41,1,26,22
14,14,543,74,23,262,168
11,11,186,29,9,53,20
12,10,148,10,11,23,9
14,11,197,15,7,33,16
15,13,588,30,46,332,75
12,15,814,16,86,422,108
12,12,239,19,7,43,29
13,13,342,24,14,85,51
11,15,669,46,56,446,86
13,14,503,39,40,309,87
13,11,155,21,2,23,14
15,14,723,31,72,456,85
12,15,829,70,84,699,144
14,11,178,6,4,22,13
15,12,335,16,18,83,17
12,14,618,55,31,294,91
13,13,388,45,26,208,47
11,12,266,23,8,59,23
11,14,484,56,28,230,80
12,14,555,19,37,221,85
13,14,720,65,20,409,118
15,13,511,31,23,216,77
13,12,424,20,39,149,27
15,14,528,55,48,339,96
12,12,297,37,17,135,26
12,14,557,36,41,319,65
11,14,568,47,44,400,117
13,11,162,15,4,24,11
13,12,235,0,12,39,14
12,11,187,2,5,24,9
11,13,280,5,15,74,11
13,11,192,16,8,36,11
13,11,168,16,5,31,13
14,11,238,30,1,37,24
13,15,679,13,77,337,61
15,13,480,74,13,209,98
13,12,288,8,15,62,12
14,12,239,11,10,47,16
13,14,676,52,33,300,93
13,12,389,71,12,110,30
14,13,424,26,17,103,21
11,11,235,18,5,30,11
13,14,520,54,28,266,52
12,13,319,21,22,110,25
11,15,565,20,35,265,54
15,12,327,52,7,83,48
11,15,583,15,58,296,52
15,13,512,53,26,230,89
13,11,248,21,13,54,18
15,13,428,53,27,189,68
13,15,751,30,91,621,119
15,13,460,33,59,191,62
13,12,376,38,22,156,42
14,11,208,16,1,29,20
14,14,532,43,42,357,65
15,13,462,9,36,126,24
14,15,963,69,121,977,201
14,14,555,65,48,415,99
13,12,241,32,12,52,30
15,14,740,37,41,417,115
14,13,379,19,19,99,41
12,12,160,18,6,26,10
14,13,563,62,13,252,65
14,12,251,11,10,48,19
15,13,360,8,19,89,29
13,15,937,46,129,819,128
12,15,467,21,78,231,62
14,13,413,45,15,157,57
12,14,502,53,25,251,94
15,11,197,22,1,22,17
14,11,265,30,6,54,19
15,14,518,32,35,274,74
15,15,822,1,67,242,54
13,11,188,19,7,40,13
11,12,231,17,13,64,12
12,15,537,19,51,262,50
14,15,777,39,75,608,117
13,12,260,3,11,50,12
14,12,274,17,13,74,21
13,13,378,14,25,112,42
14,11,192,6,7,28,7
15,11,219,20,5,37,22
11,13,466,12,29,170,35
11,11,155,22,4,25,11
14,10,91,5,1,7,3
11,11,186,30,1,23,8
14,11,179,2,7,26,6
11,15,783,75,72,594,178
14,10,117,10,3,11,7
15,13,385,42,26,168,57
11,12,331,13,17,105,17
14,11,168,5,7,24,10
15,13,522,23,42,221,52
14,15,692,63,46,421,136
15,14,799,60,82,664,97
15,11,291,21,13,67,14
12,11,196,18,4,34,12
15,12,220,0,4,29,13
11,13,461,33,26,231,49
13,14,579,47,48,316,85
15,12,336,27,10,91,29
15,12,314,14,23,98,24
14,11,287,18,4,48,18
11,13,287,20,12,83,26
