rows,columns,implications,broken,modifiedUpdate,naiveUpdate,wildUpdate
12,15,677,82,69,577,150
14,15,815,65,56,662,244
14,15,741,32,66,551,85
11,15,518,67,36,308,107
15,12,216,34,11,68,29
14,14,599,38,51,420,57
14,14,573,9,54,270,44
11,12,160,6,3,21,13
14,13,514,55,39,284,91
14,13,519,51,39,267,79
14,11,169,25,3,27,22
14,11,185,19,7,31,14
11,12,282,13,13,68,26
13,15,902,31,119,948,127
15,12,303,15,16,59,24
15,12,382,8,23,117,26
13,13,275,2,15,55,21
14,12,213,15,12,62,17
11,11,161,16,5,22,19
14,15,664,46,74,434,109
15,13,529,34,49,281,37
11,12,306,47,6,84,36
14,14,504,72,25,249,79
13,15,505,36,41,280,61
11,12,200,26,5,34,23
13,15,839,62,93,929,170
15,15,694,70,42,417,239
11,14,383,41,3,105,64
14,11,174,24,2,21,17
11,14,570,55,43,398,62
13,12,191,10,6,33,17
14,14,582,53,24,375,141
13,15,781,58,77,669,217
13,13,296,40,13,97,51
14,12,287,36,9,105,26
13,12,242,14,12,56,25
15,13,484,10,33,205,33
15,14,544,7,50,205,73
13,11,206,22,6,36,22
12,15,615,40,38,377,128
11,13,488,43,23,198,74
11,12,267,36,6,75,31
14,11,224,24,5,45,17
12,14,510,53,42,329,72
13,14,531,13,41,196,45
11,11,184,30,2,27,11
13,15,502,65,27,246,120
14,14,669,40,76,525,60
11,14,412,57,25,158,81
13,13,437,11,19,147,57
14,14,635,23,32,322,191
12,14,492,77,13,230,111
14,13,375,49,24,167,57
11,15,705,43,82,544,137
14,13,349,37,19,124,65
15,15,899,62,111,720,249
13,14,456,45,28,232,97
11,11,98,9,1,11,9
14,14,580,57,60,358,101
11,11,166,16,5,25,12
14,14,667,57,70,459,147
15,14,657,23,65,399,77
11,13,412,11,31,141,27
15,13,501,32,31,231,90
15,15,576,42,44,393,213
12,11,206,23,12,35,13
12,14,577,69,43,379,104
15,12,310,12,12,75,32
11,13,353,37,11,129,52
15,11,160,2,6,18,8
12,11,140,6,3,15,7
14,15,566,34,66,407,99
12,14,464,36,31,311,131
15,15,807,69,86,710,183
11,14,397,65,6,160,92
15,14,631,38,43,369,135
13,11,186,7,5,24,10
14,14,532,24,19,260,127
15,12,334,0,9,69,30
14,14,590,83,7,279,143
11,14,527,21,36,311,71
15,12,445,31,35,198,76
13,13,468,56,22,224,78
12,12,283,1,17,56,11
12,10,133,5,2,14,4
14,12,339,5,17,87,13
11,13,345,42,10,106,47
14,12,264,24,7,61,31
14,15,621,32,36,415,74
11,14,398,51,24,199,60
12,15,611,26,64,438,76
15,12,248,10,15,52,21
15,13,351,20,20,116,41
12,11,189,4,7,55,15
13,15,646,43,44,419,135
13,15,1028,44,120,1123,202
14,12,380,17,31,171,29
12,15,650,68,36,373,189
15,13,514,7,42,210,31
12,10,152,10,5,21,7
12,14,446,77,13,201,119
11,15,669,26,66,454,88
12,11,167,1,11,20,7
13,14,459,61,49,263,83
11,14,418,14,21,156,90
11,11,170,24,5,33,19
11,13,304,35,23,130,48
13,15,761,81,59,724,155
11,13,279,27,12,79,39
12,11,222,12,8,46,21
14,15,1067,100,87,927,261
15,15,829,35,112,567,140
15,14,533,4,46,226,49
11,15,722,36,37,490,218
12,11,161,21,2,17,10
12,14,483,26,43,207,56
14,14,631,60,52,527,160
15,11,200,1,8,25,8
14,15,705,44,62,534,199
11,12,346,50,10,100,37
13,12,252,16,15,57,19
14,15,786,44,290,484,124
15,12,332,32,13,108,34
11,15,685,72,53,607,218
12,14,533,79,15,299,126
12,14,586,13,44,271,39
11,12,218,3,10,52,10
13,12,279,1,13,57,7
11,13,256,25,9,78,42
14,11,235,19,8,44,14
12,13,402,51,16,191,48
15,11,203,10,6,34,10
15,14,592,39,50,337,111
15,13,513,64,29,247,82
12,14,575,29,41,291,62
14,11,241,17,9,58,13
13,14,467,10,32,160,87
11,14,618,76,32,355,173
13,14,628,3,86,286,75
14,11,232,2,13,33,8
12,13,413,59,24,173,47
14,12,389,8,27,142,31
13,11,161,14,3,23,15
14,13,391,52,14,154,66
11,11,192,7,5,26,22
11,12,177,13,3,25,22
11,12,222,33,8,69,15
11,12,217,24,7,98,35
12,14,752,84,84,720,173
15,12,396,45,13,126,33
12,12,213,6,7,35,19
11,11,138,17,6,27,9
14,10,99,2,2,7,4
11,14,534,2,47,233,58
12,15,501,50,17,226,121
12,15,430,37,19,209,65
13,13,443,25,20,164,71
13,15,959,92,73,929,261
14,13,438,55,30,222,62
15,11,210,13,9,38,14
14,15,604,14,47,269,55
15,11,159,17,4,25,25
12,11,191,22,8,40,21
15,12,443,23,20,147,34
14,15,665,56,74,414,213
11,10,125,25,0,10,10
12,13,457,28,23,207,46
11,13,221,2,7,33,11
11,12,348,45,20,102,28
14,14,614,9,52,261,51
14,13,416,42,20,146,97
13,12,219,36,16,46,30
12,15,481,30,48,235,72
13,12,323,34,8,90,31
12,11,139,20,6,25,12
14,11,192,5,8,27,24
12,15,691,7,55,348,95
15,15,944,94,64,1012,177
14,11,218,14,8,46,16
15,13,576,76,26,292,125
11,14,468,44,20,205,90
13,13,417,59,17,168,83
11,12,258,40,6,54,30
13,12,238,35,11,65,21
14,14,443,28,30,176,41
11,11,154,25,4,20,17
15,14,582,34,53,396,81
14,13,456,47,24,180,130
11,12,224,24,8,59,26
14,13,330,13,11,92,41
14,14,618,27,41,286,98
12,12,216,13,7,41,22
14,12,237,23,11,57,19
14,12,271,32,11,60,44
13,11,223,23,6,44,15
14,12,251,25,6,54,26
14,15,823,68,69,622,269
11,12,219,16,9,41,9
12,12,342,14,15,78,20
15,15,615,28,60,299,101
14,12,212,39,4,24,24
13,15,586,45,21,285,70
15,12,342,31,7,82,48
13,12,366,43,19,113,22
15,14,569,96,14,205,176
13,13,349,25,19,102,26
13,11,166,6,6,18,5
15,12,355,18,10,79,22
12,14,606,19,43,243,22
13,15,833,100,55,542,140
14,11,150,5,4,11,7
11,13,390,27,15,105,22
15,12,301,16,1,41,25
11,12,266,33,5,40,22
15,15,739,45,53,488,137
11,11,189,28,6,31,11
12,12,305,2,17,57,10
15,15,1159,78,113,898,140
12,11,123,13,0,8,16
15,15,781,56,56,511,88
14,11,259,31,5,42,17
15,14,476,52,8,142,73
14,14,442,25,20,139,58
15,11,189,0,4,14,6
13,13,507,25,32,181,23
15,14,588,65,16,159,70
14,12,285,6,6,26,12
12,14,475,29,19,120,30
13,11,172,11,3,15,8
13,15,902,46,64,425,58
14,15,1229,43,85,487,60
11,12,265,35,7,40,9
11,11,139,23,2,9,7
12,15,545,55,30,127,23
14,14,683,35,29,176,42
14,15,783,40,33,279,76
15,11,174,1,1,8,5
14,15,444,10,16,65,24
14,14,615,30,29,136,52
14,11,214,6,4,17,7
15,11,163,0,3,6,3
15,14,626,62,16,160,37
13,15,914,54,35,239,36
13,12,231,22,6,17,4
11,14,550,21,19,76,10
14,13,395,21,6,37,21
14,15,436,26,12,51,24
15,15,867,74,17,187,83
15,11,138,12,3,6,2
13,11,183,6,3,7,2
14,15,907,70,106,922,157
15,14,795,99,53,725,203
14,14,580,48,41,364,127
15,14,839,44,79,679,110
15,12,330,14,19,85,19
12,10,170,2,7,19,4
14,14,585,38,35,312,85
15,15,1052,120,58,984,332
15,13,342,20,25,129,35
13,10,127,6,4,17,6
11,11,147,21,3,20,10
12,15,593,27,36,297,92
12,13,372,38,20,127,50
15,13,361,33,16,135,68
15,15,753,80,40,548,195
11,14,362,32,16,196,67
13,11,212,9,10,34,14
12,14,486,45,19,205,79
11,14,453,12,47,213,38
15,11,167,14,3,30,9
13,12,257,17,12,86,20
12,13,393,5,23,120,61
11,14,561,51,63,466,37
12,14,625,79,41,440,129
13,12,310,7,24,88,26
15,15,629,10,54,314,65
13,14,598,13,45,266,85
13,11,225,27,8,53,19
12,13,349,60,10,115,63
11,9,97,3,2,7,2
14,11,232,20,5,39,14
11,13,482,47,21,214,44
12,15,763,82,64,515,192
11,14,393,28,24,167,43
11,12,226,35,7,57,25
11,10,114,10,4,15,5
13,13,356,57,4,81,50
14,12,412,30,18,125,38
12,11,170,0,5,18,4
15,13,441,7,37,120,38
14,12,228,13,15,48,18
14,15,747,58,67,705,139
12,15,572,51,44,392,151
13,13,490,1,39,148,17
14,13,383,40,17,126,96
15,15,702,55,79,553,202
11,12,214,17,2,36,22
11,13,343,40,14,113,97
13,15,689,19,67,375,117
15,14,759,57,42,450,163
14,15,823,84,61,564,225
13,12,259,20,9,53,21
11,13,315,56,8,72,64
14,15,801,49,73,502,121
12,14,471,52,26,239,80
11,14,475,30,42,197,35
13,15,800,92,68,641,157
13,11,194,16,6,30,11
14,11,119,24,3,11,11
11,13,290,37,7,71,28
15,14,519,12,42,147,36
11,11,142,17,3,17,9
12,14,493,64,15,219,106
12,13,276,43,4,61,65
11,14,648,8,70,307,40
13,15,766,56,88,637,261
15,15,1036,102,121,1208,203
13,13,424,48,28,185,47
15,13,191,10,8,34,24
15,13,472,23,30,161,61
14,14,580,50,10,267,102
15,11,293,8,18,70,15
11,15,829,81,86,750,161
15,15,664,50,57,392,160
15,13,503,40,31,234,113
13,11,166,12,5,36,13
11,10,117,4,3,12,5
14,15,989,65,116,946,289
14,11,200,6,8,35,8
11,14,503,21,36,263,56
12,11,153,19,4,24,15
11,13,296,29,14,98,30
13,14,616,76,35,399,137
15,11,234,19,7,49,16
12,14,510,51,20,228,89
15,13,603,27,59,302,45
11,11,179,29,2,20,15
11,11,108,6,1,9,7
11,11,207,23,3,29,17
11,11,202,12,5,34,22
14,13,446,49,29,144,68
11,12,242,38,10,70,27
14,11,196,20,5,41,12
15,13,425,14,33,137,41
11,14,453,36,25,175,106
12,10,88,12,3,7,4
15,13,501,47,4,156,128
12,13,362,51,10,137,70
13,11,281,16,7,50,20
15,11,254,10,10,55,19
13,13,541,38,22,185,80
11,15,643,13,38,260,95
15,14,762,75,11,336,190
11,12,281,27,11,62,20
15,14,637,7,42,213,58
12,12,252,21,6,38,21
13,14,637,20,39,247,51
12,12,262,15,12,46,11
15,13,379,21,17,99,28
11,14,544,52,33,300,41
14,15,615,9,49,188,57
15,12,205,0,7,17,7
11,12,277,27,8,63,13
15,12,294,13,12,61,19
12,14,462,65,17,189,73
14,12,291,20,10,69,13
14,14,543,56,27,226,69
11,14,662,24,45,296,40
14,14,555,17,16,174,91
12,14,587,58,44,318,74
11,10,100,21,1,7,4
12,14,627,65,30,348,101
15,11,222,38,3,30,30
15,14,517,26,31,174,84
13,10,145,11,1,10,10
13,13,273,30,16,104,26
14,12,414,60,10,141,55
13,14,422,31,28,210,66
15,11,181,28,2,26,18
11,13,335,54,10,119,51
15,13,439,65,9,124,62
13,14,630,53,56,548,91
14,14,672,17,79,421,119
15,14,756,82,60,533,152
13,13,290,51,8,78,61
12,12,300,42,7,92,39
11,13,480,11,49,211,28
11,14,373,33,35,194,47
14,15,693,56,63,565,204
12,12,344,16,21,99,30
13,14,581,61,39,339,137
14,11,225,27,7,51,22
11,12,337,34,20,135,42
15,14,599,36,38,350,74
11,12,352,22,13,110,39
12,11,160,17,6,33,8
11,11,196,12,8,33,10
11,12,269,30,8,68,27
11,14,373,40,18,142,54
15,14,527,64,31,219,133
15,13,514,33,29,236,69
13,11,180,17,6,33,12
15,12,350,37,14,120,49
13,11,183,10,7,35,11
15,13,389,26,23,141,57
11,10,100,7,3,8,4
15,11,201,23,5,39,29
13,14,487,49,24,182,85
13,13,341,20,24,102,50
15,11,176,3,6,23,10
14,12,196,12,9,38,19
11,11,136,21,3,24,13
15,13,489,61,2,114,85
12,11,192,32,4,37,16
12,14,376,18,26,138,47
12,15,619,76,53,525,182
11,11,169,4,5,23,11
15,13,520,42,15,202,94
13,13,398,53,14,152,78
11,11,149,0,6,14,5
12,11,192,21,8,42,25
13,14,575,84,17,244,133
15,11,215,33,6,42,15
14,11,131,6,5,15,6
13,15,697,45,79,565,67
15,11,184,20,5,36,19
11,12,279,24,9,74,38
13,13,339,50,12,124,55
13,13,477,0,32,136,18
15,15,766,12,85,445,107
15,13,589,53,48,296,77
14,15,685,67,54,546,190
14,15,928,19,72,593,170
11,14,405,14,16,127,71
15,11,237,2,10,35,12
15,12,328,21,16,85,39
14,12,294,37,19,65,45
13,13,428,55,12,129,72
12,11,187,27,5,33,17
12,14,601,49,48,397,75
11,11,210,13,6,39,9
11,12,274,24,5,50,23
13,15,978,84,62,665,150
14,12,185,24,6,20,11
12,11,145,19,2,12,6
13,14,625,18,48,292,33
11,13,321,8,12,64,15
13,13,338,26,15,99,26
12,12,282,38,9,62,36
13,13,190,30,10,48,22
15,15,986,19,95,549,62
12,12,357,24,13,89,15
14,14,443,74,24,166,104
15,15,631,47,55,247,133
13,11,195,18,5,28,13
15,13,411,9,30,111,25
12,12,374,52,11,108,47
14,13,405,33,16,140,59
11,13,358,49,7,91,30
13,12,302,29,10,67,24
15,13,395,7,21,102,36
12,14,401,45,27,133,60
12,14,569,56,28,252,63
12,12,202,24,9,29,27
15,12,297,44,7,66,62
13,12,302,0,14,41,16
12,15,446,3,25,113,23
14,12,294,2,12,48,11
15,14,437,19,18,121,49
12,10,105,12,2,9,4
13,11,196,15,6,24,9
14,14,623,25,50,290,47
14,11,190,13,4,24,8
13,13,444,44,18,133,52
15,14,535,28,17,115,52
12,12,225,15,2,21,18
12,12,300,50,6,51,28
11,15,506,63,20,144,59
14,14,524,58,9,110,113
12,12,254,39,4,29,15
14,14,392,43,14,79,49
12,14,513,53,15,96,47
12,12,198,35,3,18,8
11,9,54,2,1,1,0
13,11,91,8,1,2,2
11,15,757,91,14,205,135
15,14,384,17,6,53,16
13,11,182,26,1,8,10
11,11,128,7,2,7,3
13,12,214,17,4,17,9
14,11,194,12,5,17,4
14,11,155,15,1,10,3
13,14,495,15,16,87,18
15,12,254,13,7,25,6
12,12,247,0,4,12,5
11,11,124,11,1,5,2
14,15,871,11,50,268,79
14,13,273,26,4,25,14
15,15,873,36,49,314,96
