numRows,numCols,totalImps,brokenImps,updateTime,naiveUpdateTime
12,12,277,17,9,59
12,9,89,10,1,5
11,11,158,16,7,29
11,11,179,14,4,20
12,12,253,30,10,52
12,11,240,5,11,34
12,11,181,27,7,29
11,11,195,19,6,25
12,12,279,10,9,42
12,12,268,7,13,51
12,11,239,18,1,23
12,11,213,25,0,22
12,10,161,16,6,19
11,12,371,9,21,79
12,11,236,23,14,74
11,12,332,48,5,58
11,10,70,11,2,4
12,10,74,3,2,3
11,11,158,3,7,13
11,12,184,19,2,27
11,10,112,21,2,10
12,12,337,38,12,90
12,11,154,15,4,16
12,10,143,7,6,15
12,12,315,6,20,55
11,11,172,21,3,16
11,11,193,20,2,20
11,11,147,5,2,12
12,12,290,23,4,54
12,11,151,33,3,18
12,11,218,0,11,26
12,11,212,10,9,35
11,10,146,19,2,15
12,12,232,28,9,48
11,11,184,14,3,23
12,12,302,22,4,32
12,12,264,8,16,15
11,11,209,40,4,32
11,11,184,24,5,23
11,10,114,19,2,11
11,11,170,20,8,33
11,11,180,21,9,24
11,11,182,19,6,25
11,12,258,14,13,49
11,12,291,33,16,73
11,11,153,9,6,18
12,11,250,21,7,43
11,12,183,8,7,23
12,11,177,4,4,10
12,11,87,5,2,3
11,15,636,41,54,415
11,12,266,7,11,42
13,13,340,19,28,100
13,12,184,17,4,26
11,12,215,11,4,27
15,13,497,43,37,271
14,14,594,65,28,235
15,13,462,12,41,141
12,13,248,21,13,50
15,12,226,13,13,41
14,12,243,10,13,43
15,13,554,17,55,240
15,11,200,14,5,23
15,13,316,5,25,69
15,11,206,29,8,36
15,11,197,18,7,30
13,10,91,17,2,5
14,12,268,25,23,68
15,14,745,91,50,472
13,15,810,88,50,533
15,11,198,6,9,30
15,12,280,27,17,70
13,13,311,15,18,71
11,10,109,10,4,10
11,15,652,32,81,394
14,15,1040,123,84,952
14,11,182,7,8,19
13,12,302,3,17,51
11,13,307,17,21,71
14,13,367,41,26,140
12,12,353,51,10,90
11,12,335,24,15,78
14,12,349,26,4,69
13,14,761,94,10,341
13,15,689,19,92,358
13,12,304,30,13,74
14,13,463,11,32,134
11,15,638,29,76,351
12,11,193,6,10,26
13,14,603,59,25,313
13,15,685,79,24,291
15,13,444,79,19,173
13,13,375,20,29,111
11,12,229,29,10,45
15,14,562,34,60,272
11,14,393,18,38,147
14,13,399,37,28,143
11,15,440,65,42,252
12,11,184,0,9,16
11,10,65,10,2,3
15,12,371,10,27,96
12,11,74,14,2,4
14,13,387,13,28,94
11,15,693,102,39,439
13,14,695,58,63,384
15,12,313,4,22,54
11,15,720,47,66,365
11,12,237,13,16,36
13,11,277,37,0,62
12,12,297,38,10,52
13,12,255,35,1,32
12,14,455,79,31,177
14,14,601,0,80,178
15,12,324,5,0,63
13,12,307,35,17,73
11,12,209,26,2,21
13,13,392,0,15,63
13,13,405,45,25,159
11,12,280,29,0,63
12,12,180,19,0,31
14,11,192,10,5,22
15,13,375,32,28,138
12,12,260,16,0,46
15,15,860,134,47,560
14,13,295,40,15,93
13,11,187,11,0,32
15,15,797,9,86,348
14,14,462,63,31,203
13,13,462,43,16,186
15,12,319,15,18,65
11,12,208,22,0,40
15,13,426,40,19,147
15,15,832,34,125,582
15,12,388,48,6,78
15,15,834,69,109,705
12,13,353,32,32,106
12,13,329,46,16,94
12,14,541,62,31,247
14,11,221,26,4,24
13,13,328,6,15,70
11,12,202,10,16,37
15,15,624,50,67,359
12,11,188,33,7,28
13,14,374,64,33,215
15,12,242,8,0,40
13,13,356,8,14,90
14,12,244,45,16,50
12,14,513,72,42,206
12,13,368,38,31,125
15,12,400,54,16,96
13,12,259,29,0,62
12,13,381,58,15,107
15,15,1032,79,180,1252
14,14,661,73,40,416
12,15,736,80,26,363
14,11,241,40,17,30
15,11,176,8,16,24
13,15,638,11,85,248
11,14,467,27,48,194
13,11,179,12,0,31
14,15,840,38,38,403
13,11,173,23,8,30
14,11,190,37,0,44
15,15,814,87,66,557
14,11,177,2,9,17
14,11,202,16,16,28
11,12,240,35,6,42
13,15,652,26,78,309
15,13,498,48,16,170
12,11,204,27,5,27
13,15,704,54,89,422
13,12,231,14,15,46
13,13,263,18,15,47
15,14,610,15,52,220
11,12,269,36,7,51
13,15,690,52,97,490
11,12,293,11,15,56
11,13,449,25,34,147
15,15,739,81,75,560
15,12,302,26,19,78
12,11,175,2,7,16
12,12,220,30,3,41
15,15,797,90,71,577
14,15,772,71,102,602
11,13,213,10,18,37
12,11,174,22,5,29
11,11,155,5,6,15
11,13,317,21,29,100
15,15,586,4,54,206
12,12,271,4,18,41
12,14,549,24,72,271
15,11,208,21,8,37
15,13,463,37,45,204
12,15,531,43,39,258
15,14,538,29,44,245
13,12,301,15,17,86
11,11,155,20,4,22
11,13,301,28,19,89
14,15,827,65,116,700
13,11,114,14,3,12
15,13,539,26,62,239
13,11,182,18,5,24
12,12,266,27,14,76
13,14,726,33,124,558
14,13,379,29,27,112
13,11,242,15,13,55
12,12,269,25,5,46
12,11,182,15,4,22
12,12,361,38,19,106
13,13,363,59,38,135
15,15,993,109,86,827
12,13,409,16,15,106
15,14,612,43,84,349
11,14,448,26,45,183
15,12,240,33,14,53
13,12,332,3,27,57
15,14,519,16,34,200
13,12,307,0,23,52
15,12,285,45,9,60
14,13,391,23,12,109
13,12,290,42,16,47
12,14,618,81,31,278
14,11,233,30,16,31
15,12,354,33,11,78
11,14,465,28,30,172
14,15,706,47,83,444
15,12,353,36,16,127
15,13,527,43,15,209
11,13,372,42,15,108
15,14,678,88,29,317
12,12,340,16,31,79
13,15,753,78,78,527
12,14,614,66,67,315
14,11,219,15,0,50
15,13,370,35,8,88
13,15,842,75,135,766
14,13,560,24,53,260
11,10,99,9,0,15
14,15,801,68,109,628
11,11,227,14,0,31
13,12,153,5,7,14
14,11,152,25,0,16
12,13,341,6,31,75
14,15,1022,90,119,858
14,14,477,53,47,247
12,13,453,26,30,147
14,13,434,26,15,125
11,13,313,11,5,63
12,13,382,16,18,109
13,11,153,7,6,15
14,13,439,22,39,133
15,15,817,8,78,368
11,11,132,6,3,12
13,11,196,0,16,15
15,15,670,20,88,335
15,13,337,17,21,78
11,13,225,7,16,33
12,12,272,22,16,64
13,12,190,25,3,16
12,15,942,51,133,765
14,13,542,32,68,323
14,13,488,5,42,121
12,14,624,12,48,250
11,11,178,27,3,16
14,15,928,40,91,600
13,13,440,16,16,114
15,12,245,3,9,32
11,12,284,29,12,62
11,11,163,3,5,1
12,14,391,36,49,174
13,13,309,20,15,71
14,14,471,13,36,136
15,14,633,70,41,349
12,12,222,3,21,26
13,14,390,56,43,158
11,14,435,50,17,150
15,14,601,51,81,360
12,11,256,16,0,46
15,11,236,20,16,31
12,10,120,7,7,11
14,11,183,11,5,17
15,15,949,92,82,582
11,14,547,69,35,214
13,15,822,32,69,322
11,11,161,18,5,21
12,11,146,23,7,13
11,14,451,14,31,82
11,11,175,7,16,0
12,15,652,7,90,101
15,11,171,8,4,9
12,13,411,60,9,46
15,15,859,94,31,285
15,12,329,6,9,25
13,15,611,45,21,115
12,13,285,17,21,27
12,14,429,31,15,68
14,15,689,65,31,184
13,13,436,61,3,46
13,12,409,15,16,51
13,12,327,29,12,43
15,14,673,17,88,342
12,11,205,25,7,29
11,13,436,35,22,127
15,15,953,87,161,938
11,14,417,47,53,214
15,12,295,38,13,80
14,15,1093,79,182,1284
15,13,365,10,26,91
15,15,837,9,142,432
11,13,451,65,19,151
13,12,253,18,14,48
12,10,102,9,1,7
15,12,414,24,31,130
12,13,285,37,13,67
14,14,452,56,8,136
14,12,262,30,12,46
11,15,547,34,61,281
15,11,227,3,11,26
11,12,334,34,22,115
12,11,132,13,7,12
14,11,168,7,16,22
14,12,255,34,8,39
14,11,251,28,12,52
14,11,201,19,8,40
15,15,1000,15,161,632
13,13,397,28,37,140
11,13,438,16,34,151
11,12,222,19,16,46
15,13,520,46,35,205
11,12,240,34,15,62
13,14,686,16,76,324
14,14,598,26,44,258
13,11,237,17,13,43
15,11,182,15,9,28
15,14,606,53,48,274
15,11,236,1,9,28
15,13,506,34,53,241
15,12,235,42,9,46
14,14,589,41,58,274
11,11,168,36,5,25
14,15,757,75,79,593
11,12,318,43,16,82
11,14,518,45,58,292
11,13,421,20,21,121
11,12,213,10,10,33
15,12,329,5,27,74
11,12,275,14,20,52
15,11,190,29,6,28
15,15,980,18,147,604
12,15,699,58,85,486
14,11,138,6,5,0
14,11,179,14,16,31
13,15,885,56,105,623
11,11,168,3,6,15
15,12,294,40,0,80
14,11,215,22,7,28
14,11,185,23,0,46
13,15,1026,123,79,920
13,13,355,52,19,96
12,13,362,46,38,131
15,11,210,20,16,42
13,14,607,9,47,222
13,11,230,18,12,36
15,11,190,10,0,31
12,10,109,19,0,16
12,11,190,15,8,26
13,12,227,23,16,59
14,11,225,10,16,31
11,14,361,17,32,93
15,11,168,11,3,11
15,13,359,52,7,87
13,13,406,35,28,101
11,12,146,24,4,16
11,13,413,27,41,124
13,14,509,45,55,259
15,12,288,2,28,42
12,13,400,15,31,110
12,13,422,61,23,147
12,11,243,17,15,47
13,15,676,45,64,380
15,15,1040,52,133,779
15,11,219,15,15,32
15,14,555,64,31,280
14,15,784,81,59,464
13,11,193,18,15,16
14,12,291,35,15,63
14,15,493,60,31,237
11,12,225,5,0,31
12,14,438,39,49,186
12,14,382,48,47,165
15,15,922,100,98,819
13,10,115,21,0,0
13,11,163,24,0,16
15,14,545,44,72,336
15,13,580,72,16,218
14,11,281,3,25,36
11,13,187,13,7,30
13,14,654,72,8,198
15,14,657,85,16,238
13,11,148,6,8,13
12,11,140,14,19,18
13,15,855,30,107,503
11,14,455,83,16,160
14,12,328,28,15,83
14,14,578,16,53,210
15,14,475,22,38,174
12,14,627,55,53,339
12,11,182,23,0,16
12,14,508,75,31,270
11,12,295,29,18,71
15,11,190,35,0,31
11,13,320,46,9,105
14,14,561,38,68,289
14,14,518,41,27,197
12,10,113,3,3,7
13,13,311,21,2,42
11,13,347,46,0,87
15,13,480,65,9,149
15,13,416,2,38,81
15,11,245,26,13,36
13,15,652,90,19,197
11,13,452,66,11,100
14,15,899,33,42,311
12,15,714,60,48,283
15,15,1097,84,101,600
15,12,366,18,17,95
13,14,511,56,43,291
11,14,540,9,52,205
14,14,490,10,45,167
13,12,279,34,11,70
12,11,246,8,19,48
14,12,399,24,32,152
13,11,167,11,4,13
14,12,287,30,12,60
14,12,307,21,18,76
15,11,201,18,8,30
13,11,181,21,12,28
14,13,431,20,20,138
14,15,755,64,118,556
11,11,195,35,6,33
12,13,357,26,23,135
12,14,592,70,29,249
15,11,246,2,19,39
12,14,544,59,43,276
15,13,337,5,26,79
13,12,312,22,28,89
14,13,527,58,42,260
11,13,390,58,14,94
14,14,523,28,107,357
14,15,877,70,106,759
11,12,243,19,15,48
11,13,333,43,14,72
14,11,212,35,3,30
13,13,273,1,14,51
14,11,230,28,5,30
12,13,442,23,34,143
13,11,234,12,10,140
12,12,308,25,21,81
12,13,255,25,20,71
15,13,471,1,43,117
12,11,207,4,15,24
13,13,373,32,31,139
14,13,412,12,30,121
12,11,209,8,11,29
14,13,433,56,32,185
12,12,326,18,30,84
11,14,413,22,50,146
14,14,606,33,57,430
15,15,676,38,116,457
12,14,609,62,58,365
14,12,308,41,12,77
12,14,515,41,69,273
11,15,664,100,70,461
15,11,217,1,11,24
15,11,236,0,9,30
12,14,460,55,27,197
11,11,212,26,6,34
14,15,865,96,87,780
14,11,292,28,12,71
13,11,166,7,10,20
13,14,704,40,107,512
14,14,483,41,46,192
14,15,832,24,99,464
11,11,177,20,0,31
14,12,191,25,0,35
14,12,332,21,16,78
12,14,460,32,31,189
12,14,444,41,40,167
13,13,339,17,15,81
13,11,170,30,15,16
13,13,428,43,32,145
14,15,729,11,105,344
14,14,645,50,43,305
12,15,657,21,68,289
12,13,436,21,17,108
12,15,657,55,88,416
12,14,556,11,42,221
15,14,583,1,62,174
15,13,485,15,15,141
12,14,512,53,49,276
13,14,379,29,16,109
15,13,409,3,20,101
12,15,775,94,95,614
14,14,612,41,65,281
11,14,381,48,31,128
11,14,487,37,47,209
15,11,248,35,16,59
11,12,192,32,0,33
14,14,541,37,64,279
12,13,371,33,26,96
11,14,352,37,17,87
11,12,202,11,9,18
14,12,251,11,13,41
13,12,266,2,15,46
12,15,651,33,76,324
13,15,713,60,53,404
12,15,664,44,57,332
13,11,197,17,0,32
15,11,146,8,3,0
13,14,633,80,31,332
12,14,480,21,31,158
11,11,225,33,0,54
15,15,984,58,98,722
12,12,256,53,10,65
12,14,578,88,2,244
11,11,237,26,10,52
14,12,312,32,15,48
11,15,604,50,65,342
12,15,834,6,107,389
14,15,957,115,59,906
14,11,211,26,0,32
11,15,789,92,77,571
15,15,856,71,89,701
15,15,1023,28,105,694
12,13,363,7,16,92
13,13,509,77,7,147
13,12,385,14,25,94
13,12,249,9,17,38
15,11,178,6,6,18
14,15,1032,4,131,469
11,13,473,6,35,83
14,13,333,23,15,79
14,14,460,61,16,150
11,12,232,30,5,26
11,14,395,23,2,41
15,11,200,16,5,20
13,14,477,38,16,186
11,12,311,45,0,66
14,11,175,19,5,15
14,13,401,36,19,95
15,15,558,87,35,455
11,14,537,73,95,617
14,12,300,57,38,158
14,11,224,24,14,67
11,14,565,54,76,725
13,14,432,45,17,256
13,12,189,21,62,125
15,12,257,35,32,132
15,13,470,11,82,242
15,13,483,14,49,281
11,14,551,67,107,559
14,11,238,23,8,101
15,14,565,64,88,569
12,13,339,28,27,143
14,12,326,25,25,128
14,11,230,6,21,54
12,12,328,27,14,114
13,12,172,14,16,44
12,11,170,10,10,32
13,13,509,59,45,345
11,12,259,1,21,50
13,12,281,35,23,110
14,13,371,38,46,227
14,15,840,50,193,986
13,12,242,24,13,75
14,12,298,26,30,131
15,11,197,19,10,55
12,11,181,9,9,35
13,15,687,63,106,803
13,11,181,10,15,32
12,14,679,44,117,561
11,14,406,31,8,173
13,11,120,9,4,16
11,15,613,25,113,469
11,15,762,78,124,873
13,11,232,29,8,60
14,14,713,30,116,562
12,12,185,3,8,32
12,15,666,57,88,587
15,12,233,7,24,56
11,14,566,42,66,361
12,13,215,28,16,76
11,13,311,26,20,102
15,12,336,46,16,105
14,11,205,33,12,33
13,13,441,40,37,180
12,13,410,7,31,104
12,12,223,17,11,42
13,13,394,21,32,116
12,14,603,52,59,316
12,15,606,20,78,276
13,11,183,18,8,30
13,11,211,35,6,32
13,12,317,23,11,76
11,13,295,35,9,67
14,12,237,8,15,35
14,13,322,21,16,87
14,12,315,33,4,57
15,13,480,30,34,165
11,14,536,82,31,276
11,11,137,25,5,44
13,11,197,28,8,35
11,14,444,19,36,154
13,12,288,27,18,81
11,14,493,48,14,155
11,13,284,16,22,64
12,12,348,21,25,106
14,14,591,47,65,280
12,14,466,52,27,173
12,14,694,28,82,354
12,11,159,9,9,23
12,12,187,31,5,27
12,11,206,37,10,47
14,12,357,15,16,87
14,13,412,52,33,162
12,15,568,48,6,188
14,13,450,27,30,158
12,14,399,39,31,177
11,12,212,22,8,41
11,11,189,10,9,31
14,12,229,0,13,27
15,15,866,40,125,625
15,13,310,13,19,76
13,15,646,47,61,350
14,10,103,5,3,9
13,11,174,12,11,25
15,12,267,23,7,54
11,12,187,16,7,27
15,12,347,6,29,71
12,11,177,12,5,22
12,13,413,29,31,133
11,14,361,37,13,101
12,11,137,4,2,10
13,12,282,3,16,42
14,15,653,25,82,353
12,13,447,15,39,153
11,10,81,20,1,5
15,11,176,23,5,29
11,13,297,45,27,93
14,15,1091,34,174,879
12,13,439,76,19,185
12,11,201,3,8,21
14,13,355,27,30,108
12,15,814,75,78,651
14,11,236,14,38,41
15,15,925,84,67,789
14,14,477,64,44,275
14,15,627,58,51,321
12,12,308,36,18,72
14,14,555,27,52,211
13,13,466,17,30,119
11,14,447,24,44,121
12,13,475,35,63,321
11,11,246,18,12,70
11,13,337,35,44,199
11,14,596,72,49,482
14,13,263,26,9,66
14,12,232,15,6,62
11,11,139,30,14,38
12,15,595,90,18,358
15,11,182,0,37,40
14,14,530,68,80,632
14,14,663,73,126,1033
12,12,294,23,40,200
14,12,364,44,2,109
11,12,294,38,54,173
13,12,285,33,90,151
15,13,406,48,46,222
11,11,183,24,15,48
14,14,614,32,88,490
15,14,602,36,86,459
12,11,129,20,3,41
12,11,115,6,7,22
11,10,140,20,10,30
14,14,541,83,33,368
13,12,239,38,17,83
12,13,388,24,41,233
11,11,188,20,9,40
11,14,602,40,125,686
11,12,277,31,21,116
15,12,392,5,53,135
12,11,213,26,7,48
11,11,200,34,5,43
13,10,160,1,11,22
12,14,695,95,95,737
15,13,402,31,40,217
11,13,366,32,20,143
11,11,214,15,16,52
14,12,207,6,16,40
12,12,287,26,20,128
15,11,122,17,4,24
15,15,640,77,108,668
12,11,205,8,12,40
11,13,454,38,48,244
11,11,212,5,13,43
14,14,458,5,62,228
11,12,278,17,9,112
14,10,103,5,4,12
12,11,232,0,16,40
15,11,169,19,12,41
13,13,346,16,20,100
15,11,211,11,16,68
15,12,282,22,20,98
13,11,288,32,12,88
15,13,523,46,32,318
15,13,442,26,36,193
12,15,388,42,30,148
13,14,602,57,50,325
11,12,277,20,14,61
14,15,1119,53,206,1044
15,11,158,15,3,17
12,12,291,41,12,72
11,11,237,19,10,46
15,13,435,18,27,130
13,14,768,55,93,565
14,15,873,26,123,559
11,15,711,86,59,448
12,11,212,21,9,38
11,13,259,35,12,61
14,10,140,16,2,13
11,10,100,0,1,5
12,10,113,19,4,12
12,12,325,25,27,85
13,14,486,74,42,215
12,11,177,27,3,22
11,11,135,10,6,16
12,12,292,6,18,47
14,12,315,23,18,83
11,13,232,20,5,35
11,13,295,40,15,96
14,11,128,28,3,12
14,12,197,35,11,39
14,12,335,27,30,99
15,15,609,67,43,307
14,14,574,31,80,287
13,12,350,17,23,98
14,14,323,10,11,72
12,14,324,6,19,55
11,11,136,24,2,18
13,15,862,101,101,721
13,14,424,6,35,116
15,11,179,4,6,25
12,12,233,15,11,40
12,11,196,24,7,34
15,11,175,0,7,15
12,15,588,65,63,345
12,12,247,20,11,47
15,12,380,28,30,124
11,13,329,48,14,100
11,13,457,59,23,170
14,13,305,46,3,42
15,15,1011,128,93,966
11,12,236,18,15,48
13,11,217,31,10,37
11,13,303,25,21,95
12,13,414,59,20,151
12,10,93,4,4,11
13,14,527,30,41,216
13,15,856,78,107,766
15,15,964,56,127,778
12,11,125,25,4,13
11,13,356,28,19,118
11,13,400,12,28,99
13,14,720,5,144,293
13,13,440,21,36,150
15,13,322,13,28,114
14,13,390,36,39,248
15,13,547,56,74,446
15,13,337,18,39,186
14,13,557,45,62,393
13,12,326,4,31,92
15,15,764,33,137,916
15,15,688,47,122,789
15,12,325,10,38,128
15,13,348,32,29,135
11,13,353,33,43,172
14,12,229,12,14,52
12,11,243,16,16,67
14,15,748,32,142,702
14,13,345,14,20,119
14,12,263,27,21,98
13,13,396,29,13,189
13,15,713,19,188,603
13,11,115,11,12,16
12,15,616,33,104,480
12,15,550,43,92,505
15,12,326,13,16,98
13,15,677,33,144,556
12,12,206,16,15,57
13,15,594,46,56,365
15,12,302,27,16,108
13,14,589,60,93,450
12,14,468,16,36,213
14,11,266,28,0,77
11,15,631,21,53,301
15,12,371,62,11,135
15,13,415,18,28,130
15,11,249,3,15,36
11,13,445,26,46,180
11,12,317,24,20,84
14,14,558,39,47,264
12,11,189,34,5,28
12,14,522,4,25,148
15,12,249,23,14,73
14,13,385,15,13,87
15,13,512,70,10,185
12,14,385,30,33,167
12,14,591,40,45,306
14,13,337,26,20,99
12,11,193,25,9,32
15,15,699,78,73,542
14,15,670,74,70,420
13,13,361,29,20,96
14,11,243,10,15,40
14,15,834,39,118,582
11,11,201,1,9,20
12,9,78,0,2,3
11,12,245,22,8,38
12,12,238,5,7,35
12,15,603,53,69,356
13,13,479,53,42,203
13,11,179,10,7,25
11,11,165,16,7,22
13,12,264,25,12,59
14,13,536,54,36,240
11,11,184,12,12,25
15,12,245,6,10,36
15,15,882,42,152,685
12,11,152,22,1,13
13,12,260,32,8,50
11,11,206,10,9,33
14,12,170,25,9,26
15,11,215,5,7,26
14,14,434,36,26,144
15,12,385,36,26,129
14,11,204,20,6,32
15,11,278,9,15,50
15,14,433,45,19,127
14,15,867,21,149,606
12,15,780,103,60,678
13,11,152,19,4,17
13,15,594,79,66,404
11,13,353,48,8,92
11,15,783,98,47,531
11,11,123,11,6,16
15,13,475,51,36,213
11,15,816,57,94,780
15,12,300,18,21,73
12,13,266,18,1,29
13,11,152,1,6,13
13,12,344,28,20,90
13,12,207,19,14,43
11,11,183,35,6,35
12,12,222,49,6,37
14,15,798,37,108,520
13,13,514,34,42,215
15,13,548,7,42,166
12,12,312,5,22,58
14,12,285,0,15,41
15,12,234,46,10,51
14,13,520,40,27,205
15,13,449,21,31,142
12,11,230,14,12,38
13,11,208,27,5,33
13,11,193,20,6,33
11,15,649,33,82,429
12,12,302,27,15,73
11,13,414,55,3,76
12,14,544,27,44,204
14,13,403,39,16,91
11,12,198,20,5,23
15,15,871,100,22,345
11,12,261,9,10,25
15,11,308,15,11,41
13,15,703,26,45,217
15,15,721,28,59,235
12,12,177,2,5,9
14,13,354,38,21,190
13,15,914,66,231,1335
11,14,466,18,81,286
14,11,225,17,18,62
12,14,486,68,38,454
14,12,277,34,17,87
14,15,799,76,190,1347
14,12,245,0,22,63
13,12,228,20,16,94
15,14,478,52,86,487
12,11,137,21,5,29
11,14,399,63,44,314
15,12,303,8,21,90
13,15,612,26,96,415
14,15,996,78,213,1525
15,15,907,53,244,1112
15,11,203,0,12,32
12,14,685,43,103,650
13,14,493,63,28,297
13,11,143,0,16,16
15,15,832,80,85,656
13,13,386,12,42,112
12,11,173,3,6,17
15,15,767,78,96,592
12,13,307,27,7,73
12,15,668,117,14,277
13,13,414,50,28,203
13,14,439,46,37,195
14,15,849,34,108,529
12,15,518,57,29,232
14,12,253,31,6,45
14,14,546,20,61,231
13,15,906,72,141,834
15,12,266,0,23,39
14,15,871,27,142,578
12,11,219,11,15,45
14,12,400,19,22,105
11,12,361,39,15,93
15,15,748,80,50,527
12,11,155,4,7,15
11,14,445,43,50,190
13,11,118,0,3,8
13,12,237,10,7,34
11,13,415,29,26,146
14,12,309,9,18,67
11,15,724,74,81,554
14,13,494,42,29,199
12,11,185,1,8,17
15,15,897,65,104,735
11,11,202,18,7,37
14,11,195,19,9,39
14,11,178,9,4,18
11,14,468,6,58,123
15,13,411,29,20,129
15,12,408,30,19,130
15,13,446,44,33,184
12,14,675,38,55,308
15,12,292,31,12,71
14,11,245,10,13,40
12,15,538,70,34,265
11,12,245,20,18,59
14,11,122,7,1,9
12,14,618,39,59,302
14,15,595,29,70,349
11,12,295,43,18,66
15,12,276,15,15,59
12,14,503,44,35,218
14,12,376,27,32,118
13,11,188,8,8,24
14,12,319,38,6,58
15,11,173,29,3,20
12,15,770,35,54,393
12,11,173,19,6,24
11,12,131,24,4,17
11,13,264,46,18,76
12,14,329,13,13,66
12,14,512,35,49,239
15,14,762,45,72,444
13,11,195,17,4,25
12,15,763,42,60,379
15,11,220,0,8,16
15,15,744,80,31,273
11,13,413,67,14,99
13,15,671,72,41,293
13,14,686,67,40,325
12,14,492,4,27,84
12,14,424,27,12,72
15,15,1118,137,49,499
13,12,270,26,7,27
15,15,776,16,58,170
11,15,537,24,31,96
13,15,700,72,26,197
13,10,130,7,2,4
15,14,663,47,31,189
14,12,220,25,2,16
14,11,135,3,3,4
11,13,353,41,7,50
12,11,216,23,3,14
12,15,842,81,41,289
12,14,534,36,14,94
15,11,129,9,2,6
15,12,319,9,10,28
11,13,297,21,10,34
15,11,129,11,2,5
15,15,906,4,55,196
12,12,191,16,6,12
15,11,137,10,3,8
15,15,657,65,32,189
15,15,940,56,56,431
13,14,356,26,11,42
11,11,198,22,3,15
11,11,100,8,1,2
15,14,497,38,14,81
