numRows,numCols,totalImps,brokenImps,updateTime,naiveUpdateTime,difference,averageDifference,lessThanZero,numberLessThanZero
12,12,277,17,9,59,50,146.056,0,9
12,9,89,10,1,5,4,,0,
11,11,158,16,7,29,22,,0,
11,11,179,14,4,20,16,,0,
12,12,253,30,10,52,42,,0,
12,11,240,5,11,34,23,,0,
12,11,181,27,7,29,22,,0,
11,11,195,19,6,25,19,,0,
12,12,279,10,9,42,33,,0,
12,12,268,7,13,51,38,,0,
12,11,239,18,1,23,22,,0,
12,11,213,25,0,22,22,,0,
12,10,161,16,6,19,13,,0,
11,12,371,9,21,79,58,,0,
12,11,236,23,14,74,60,,0,
11,12,332,48,5,58,53,,0,
11,10,70,11,2,4,2,,0,
12,10,74,3,2,3,1,,0,
11,11,158,3,7,13,6,,0,
11,12,184,19,2,27,25,,0,
11,10,112,21,2,10,8,,0,
12,12,337,38,12,90,78,,0,
12,11,154,15,4,16,12,,0,
12,10,143,7,6,15,9,,0,
12,12,315,6,20,55,35,,0,
11,11,172,21,3,16,13,,0,
11,11,193,20,2,20,18,,0,
11,11,147,5,2,12,10,,0,
12,12,290,23,4,54,50,,0,
12,11,151,33,3,18,15,,0,
12,11,218,0,11,26,15,,0,
12,11,212,10,9,35,26,,0,
11,10,146,19,2,15,13,,0,
12,12,232,28,9,48,39,,0,
11,11,184,14,3,23,20,,0,
12,12,302,22,4,32,28,,0,
12,12,264,8,16,15,-1,,1,
11,11,209,40,4,32,28,,0,
11,11,184,24,5,23,18,,0,
11,10,114,19,2,11,9,,0,
11,11,170,20,8,33,25,,0,
11,11,180,21,9,24,15,,0,
11,11,182,19,6,25,19,,0,
11,12,258,14,13,49,36,,0,
11,12,291,33,16,73,57,,0,
11,11,153,9,6,18,12,,0,
12,11,250,21,7,43,36,,0,
11,12,183,8,7,23,16,,0,
12,11,177,4,4,10,6,,0,
12,11,87,5,2,3,1,,0,
11,15,636,41,54,415,361,,0,
11,12,266,7,11,42,31,,0,
13,13,340,19,28,100,72,,0,
13,12,184,17,4,26,22,,0,
11,12,215,11,4,27,23,,0,
15,13,497,43,37,271,234,,0,
14,14,594,65,28,235,207,,0,
15,13,462,12,41,141,100,,0,
12,13,248,21,13,50,37,,0,
15,12,226,13,13,41,28,,0,
14,12,243,10,13,43,30,,0,
15,13,554,17,55,240,185,,0,
15,11,200,14,5,23,18,,0,
15,13,316,5,25,69,44,,0,
15,11,206,29,8,36,28,,0,
15,11,197,18,7,30,23,,0,
13,10,91,17,2,5,3,,0,
14,12,268,25,23,68,45,,0,
15,14,745,91,50,472,422,,0,
13,15,810,88,50,533,483,,0,
15,11,198,6,9,30,21,,0,
15,12,280,27,17,70,53,,0,
13,13,311,15,18,71,53,,0,
11,10,109,10,4,10,6,,0,
11,15,652,32,81,394,313,,0,
14,15,1040,123,84,952,868,,0,
14,11,182,7,8,19,11,,0,
13,12,302,3,17,51,34,,0,
11,13,307,17,21,71,50,,0,
14,13,367,41,26,140,114,,0,
12,12,353,51,10,90,80,,0,
11,12,335,24,15,78,63,,0,
14,12,349,26,4,69,65,,0,
13,14,761,94,10,341,331,,0,
13,15,689,19,92,358,266,,0,
13,12,304,30,13,74,61,,0,
14,13,463,11,32,134,102,,0,
11,15,638,29,76,351,275,,0,
12,11,193,6,10,26,16,,0,
13,14,603,59,25,313,288,,0,
13,15,685,79,24,291,267,,0,
15,13,444,79,19,173,154,,0,
13,13,375,20,29,111,82,,0,
11,12,229,29,10,45,35,,0,
15,14,562,34,60,272,212,,0,
11,14,393,18,38,147,109,,0,
14,13,399,37,28,143,115,,0,
11,15,440,65,42,252,210,,0,
12,11,184,0,9,16,7,,0,
11,10,65,10,2,3,1,,0,
15,12,371,10,27,96,69,,0,
12,11,74,14,2,4,2,,0,
14,13,387,13,28,94,66,,0,
11,15,693,102,39,439,400,,0,
13,14,695,58,63,384,321,,0,
15,12,313,4,22,54,32,,0,
11,15,720,47,66,365,299,,0,
11,12,237,13,16,36,20,,0,
13,11,277,37,0,62,62,,0,
12,12,297,38,10,52,42,,0,
13,12,255,35,1,32,31,,0,
12,14,455,79,31,177,146,,0,
14,14,601,0,80,178,98,,0,
15,12,324,5,0,63,63,,0,
13,12,307,35,17,73,56,,0,
11,12,209,26,2,21,19,,0,
13,13,392,0,15,63,48,,0,
13,13,405,45,25,159,134,,0,
11,12,280,29,0,63,63,,0,
12,12,180,19,0,31,31,,0,
14,11,192,10,5,22,17,,0,
15,13,375,32,28,138,110,,0,
12,12,260,16,0,46,46,,0,
15,15,860,134,47,560,513,,0,
14,13,295,40,15,93,78,,0,
13,11,187,11,0,32,32,,0,
15,15,797,9,86,348,262,,0,
14,14,462,63,31,203,172,,0,
13,13,462,43,16,186,170,,0,
15,12,319,15,18,65,47,,0,
11,12,208,22,0,40,40,,0,
15,13,426,40,19,147,128,,0,
15,15,832,34,125,582,457,,0,
15,12,388,48,6,78,72,,0,
15,15,834,69,109,705,596,,0,
12,13,353,32,32,106,74,,0,
12,13,329,46,16,94,78,,0,
12,14,541,62,31,247,216,,0,
14,11,221,26,4,24,20,,0,
13,13,328,6,15,70,55,,0,
11,12,202,10,16,37,21,,0,
15,15,624,50,67,359,292,,0,
12,11,188,33,7,28,21,,0,
13,14,374,64,33,215,182,,0,
15,12,242,8,0,40,40,,0,
13,13,356,8,14,90,76,,0,
14,12,244,45,16,50,34,,0,
12,14,513,72,42,206,164,,0,
12,13,368,38,31,125,94,,0,
15,12,400,54,16,96,80,,0,
13,12,259,29,0,62,62,,0,
12,13,381,58,15,107,92,,0,
15,15,1032,79,180,1252,1072,,0,
14,14,661,73,40,416,376,,0,
12,15,736,80,26,363,337,,0,
14,11,241,40,17,30,13,,0,
15,11,176,8,16,24,8,,0,
13,15,638,11,85,248,163,,0,
11,14,467,27,48,194,146,,0,
13,11,179,12,0,31,31,,0,
14,15,840,38,38,403,365,,0,
13,11,173,23,8,30,22,,0,
14,11,190,37,0,44,44,,0,
15,15,814,87,66,557,491,,0,
14,11,177,2,9,17,8,,0,
14,11,202,16,16,28,12,,0,
11,12,240,35,6,42,36,,0,
13,15,652,26,78,309,231,,0,
15,13,498,48,16,170,154,,0,
12,11,204,27,5,27,22,,0,
13,15,704,54,89,422,333,,0,
13,12,231,14,15,46,31,,0,
13,13,263,18,15,47,32,,0,
15,14,610,15,52,220,168,,0,
11,12,269,36,7,51,44,,0,
13,15,690,52,97,490,393,,0,
11,12,293,11,15,56,41,,0,
11,13,449,25,34,147,113,,0,
15,15,739,81,75,560,485,,0,
15,12,302,26,19,78,59,,0,
12,11,175,2,7,16,9,,0,
12,12,220,30,3,41,38,,0,
15,15,797,90,71,577,506,,0,
14,15,772,71,102,602,500,,0,
11,13,213,10,18,37,19,,0,
12,11,174,22,5,29,24,,0,
11,11,155,5,6,15,9,,0,
11,13,317,21,29,100,71,,0,
15,15,586,4,54,206,152,,0,
12,12,271,4,18,41,23,,0,
12,14,549,24,72,271,199,,0,
15,11,208,21,8,37,29,,0,
15,13,463,37,45,204,159,,0,
12,15,531,43,39,258,219,,0,
15,14,538,29,44,245,201,,0,
13,12,301,15,17,86,69,,0,
11,11,155,20,4,22,18,,0,
11,13,301,28,19,89,70,,0,
14,15,827,65,116,700,584,,0,
13,11,114,14,3,12,9,,0,
15,13,539,26,62,239,177,,0,
13,11,182,18,5,24,19,,0,
12,12,266,27,14,76,62,,0,
13,14,726,33,124,558,434,,0,
14,13,379,29,27,112,85,,0,
13,11,242,15,13,55,42,,0,
12,12,269,25,5,46,41,,0,
12,11,182,15,4,22,18,,0,
12,12,361,38,19,106,87,,0,
13,13,363,59,38,135,97,,0,
15,15,993,109,86,827,741,,0,
12,13,409,16,15,106,91,,0,
15,14,612,43,84,349,265,,0,
11,14,448,26,45,183,138,,0,
15,12,240,33,14,53,39,,0,
13,12,332,3,27,57,30,,0,
15,14,519,16,34,200,166,,0,
13,12,307,0,23,52,29,,0,
15,12,285,45,9,60,51,,0,
14,13,391,23,12,109,97,,0,
13,12,290,42,16,47,31,,0,
12,14,618,81,31,278,247,,0,
14,11,233,30,16,31,15,,0,
15,12,354,33,11,78,67,,0,
11,14,465,28,30,172,142,,0,
14,15,706,47,83,444,361,,0,
15,12,353,36,16,127,111,,0,
15,13,527,43,15,209,194,,0,
11,13,372,42,15,108,93,,0,
15,14,678,88,29,317,288,,0,
12,12,340,16,31,79,48,,0,
13,15,753,78,78,527,449,,0,
12,14,614,66,67,315,248,,0,
14,11,219,15,0,50,50,,0,
15,13,370,35,8,88,80,,0,
13,15,842,75,135,766,631,,0,
14,13,560,24,53,260,207,,0,
11,10,99,9,0,15,15,,0,
14,15,801,68,109,628,519,,0,
11,11,227,14,0,31,31,,0,
13,12,153,5,7,14,7,,0,
14,11,152,25,0,16,16,,0,
12,13,341,6,31,75,44,,0,
14,15,1022,90,119,858,739,,0,
14,14,477,53,47,247,200,,0,
12,13,453,26,30,147,117,,0,
14,13,434,26,15,125,110,,0,
11,13,313,11,5,63,58,,0,
12,13,382,16,18,109,91,,0,
13,11,153,7,6,15,9,,0,
14,13,439,22,39,133,94,,0,
15,15,817,8,78,368,290,,0,
11,11,132,6,3,12,9,,0,
13,11,196,0,16,15,-1,,1,
15,15,670,20,88,335,247,,0,
15,13,337,17,21,78,57,,0,
11,13,225,7,16,33,17,,0,
12,12,272,22,16,64,48,,0,
13,12,190,25,3,16,13,,0,
12,15,942,51,133,765,632,,0,
14,13,542,32,68,323,255,,0,
14,13,488,5,42,121,79,,0,
12,14,624,12,48,250,202,,0,
11,11,178,27,3,16,13,,0,
14,15,928,40,91,600,509,,0,
13,13,440,16,16,114,98,,0,
15,12,245,3,9,32,23,,0,
11,12,284,29,12,62,50,,0,
11,11,163,3,5,1,-4,,1,
12,14,391,36,49,174,125,,0,
13,13,309,20,15,71,56,,0,
14,14,471,13,36,136,100,,0,
15,14,633,70,41,349,308,,0,
12,12,222,3,21,26,5,,0,
13,14,390,56,43,158,115,,0,
11,14,435,50,17,150,133,,0,
15,14,601,51,81,360,279,,0,
12,11,256,16,0,46,46,,0,
15,11,236,20,16,31,15,,0,
12,10,120,7,7,11,4,,0,
14,11,183,11,5,17,12,,0,
15,15,949,92,82,582,500,,0,
11,14,547,69,35,214,179,,0,
13,15,822,32,69,322,253,,0,
11,11,161,18,5,21,16,,0,
12,11,146,23,7,13,6,,0,
11,14,451,14,31,82,51,,0,
11,11,175,7,16,0,-16,,1,
12,15,652,7,90,101,11,,0,
15,11,171,8,4,9,5,,0,
12,13,411,60,9,46,37,,0,
15,15,859,94,31,285,254,,0,
15,12,329,6,9,25,16,,0,
13,15,611,45,21,115,94,,0,
12,13,285,17,21,27,6,,0,
12,14,429,31,15,68,53,,0,
14,15,689,65,31,184,153,,0,
13,13,436,61,3,46,43,,0,
13,12,409,15,16,51,35,,0,
13,12,327,29,12,43,31,,0,
15,14,673,17,88,342,254,,0,
12,11,205,25,7,29,22,,0,
11,13,436,35,22,127,105,,0,
15,15,953,87,161,938,777,,0,
11,14,417,47,53,214,161,,0,
15,12,295,38,13,80,67,,0,
14,15,1093,79,182,1284,1102,,0,
15,13,365,10,26,91,65,,0,
15,15,837,9,142,432,290,,0,
11,13,451,65,19,151,132,,0,
13,12,253,18,14,48,34,,0,
12,10,102,9,1,7,6,,0,
15,12,414,24,31,130,99,,0,
12,13,285,37,13,67,54,,0,
14,14,452,56,8,136,128,,0,
14,12,262,30,12,46,34,,0,
11,15,547,34,61,281,220,,0,
15,11,227,3,11,26,15,,0,
11,12,334,34,22,115,93,,0,
12,11,132,13,7,12,5,,0,
14,11,168,7,16,22,6,,0,
14,12,255,34,8,39,31,,0,
14,11,251,28,12,52,40,,0,
14,11,201,19,8,40,32,,0,
15,15,1000,15,161,632,471,,0,
13,13,397,28,37,140,103,,0,
11,13,438,16,34,151,117,,0,
11,12,222,19,16,46,30,,0,
15,13,520,46,35,205,170,,0,
11,12,240,34,15,62,47,,0,
13,14,686,16,76,324,248,,0,
14,14,598,26,44,258,214,,0,
13,11,237,17,13,43,30,,0,
15,11,182,15,9,28,19,,0,
15,14,606,53,48,274,226,,0,
15,11,236,1,9,28,19,,0,
15,13,506,34,53,241,188,,0,
15,12,235,42,9,46,37,,0,
14,14,589,41,58,274,216,,0,
11,11,168,36,5,25,20,,0,
14,15,757,75,79,593,514,,0,
11,12,318,43,16,82,66,,0,
11,14,518,45,58,292,234,,0,
11,13,421,20,21,121,100,,0,
11,12,213,10,10,33,23,,0,
15,12,329,5,27,74,47,,0,
11,12,275,14,20,52,32,,0,
15,11,190,29,6,28,22,,0,
15,15,980,18,147,604,457,,0,
12,15,699,58,85,486,401,,0,
14,11,138,6,5,0,-5,,1,
14,11,179,14,16,31,15,,0,
13,15,885,56,105,623,518,,0,
11,11,168,3,6,15,9,,0,
15,12,294,40,0,80,80,,0,
14,11,215,22,7,28,21,,0,
14,11,185,23,0,46,46,,0,
13,15,1026,123,79,920,841,,0,
13,13,355,52,19,96,77,,0,
12,13,362,46,38,131,93,,0,
15,11,210,20,16,42,26,,0,
13,14,607,9,47,222,175,,0,
13,11,230,18,12,36,24,,0,
15,11,190,10,0,31,31,,0,
12,10,109,19,0,16,16,,0,
12,11,190,15,8,26,18,,0,
13,12,227,23,16,59,43,,0,
14,11,225,10,16,31,15,,0,
11,14,361,17,32,93,61,,0,
15,11,168,11,3,11,8,,0,
15,13,359,52,7,87,80,,0,
13,13,406,35,28,101,73,,0,
11,12,146,24,4,16,12,,0,
11,13,413,27,41,124,83,,0,
13,14,509,45,55,259,204,,0,
15,12,288,2,28,42,14,,0,
12,13,400,15,31,110,79,,0,
12,13,422,61,23,147,124,,0,
12,11,243,17,15,47,32,,0,
13,15,676,45,64,380,316,,0,
15,15,1040,52,133,779,646,,0,
15,11,219,15,15,32,17,,0,
15,14,555,64,31,280,249,,0,
14,15,784,81,59,464,405,,0,
13,11,193,18,15,16,1,,0,
14,12,291,35,15,63,48,,0,
14,15,493,60,31,237,206,,0,
11,12,225,5,0,31,31,,0,
12,14,438,39,49,186,137,,0,
12,14,382,48,47,165,118,,0,
15,15,922,100,98,819,721,,0,
13,10,115,21,0,0,0,,1,
13,11,163,24,0,16,16,,0,
15,14,545,44,72,336,264,,0,
15,13,580,72,16,218,202,,0,
14,11,281,3,25,36,11,,0,
11,13,187,13,7,30,23,,0,
13,14,654,72,8,198,190,,0,
15,14,657,85,16,238,222,,0,
13,11,148,6,8,13,5,,0,
12,11,140,14,19,18,-1,,1,
13,15,855,30,107,503,396,,0,
11,14,455,83,16,160,144,,0,
14,12,328,28,15,83,68,,0,
14,14,578,16,53,210,157,,0,
15,14,475,22,38,174,136,,0,
12,14,627,55,53,339,286,,0,
12,11,182,23,0,16,16,,0,
12,14,508,75,31,270,239,,0,
11,12,295,29,18,71,53,,0,
15,11,190,35,0,31,31,,0,
11,13,320,46,9,105,96,,0,
14,14,561,38,68,289,221,,0,
14,14,518,41,27,197,170,,0,
12,10,113,3,3,7,4,,0,
13,13,311,21,2,42,40,,0,
11,13,347,46,0,87,87,,0,
15,13,480,65,9,149,140,,0,
15,13,416,2,38,81,43,,0,
15,11,245,26,13,36,23,,0,
13,15,652,90,19,197,178,,0,
11,13,452,66,11,100,89,,0,
14,15,899,33,42,311,269,,0,
12,15,714,60,48,283,235,,0,
15,15,1097,84,101,600,499,,0,
15,12,366,18,17,95,78,,0,
13,14,511,56,43,291,248,,0,
11,14,540,9,52,205,153,,0,
14,14,490,10,45,167,122,,0,
13,12,279,34,11,70,59,,0,
12,11,246,8,19,48,29,,0,
14,12,399,24,32,152,120,,0,
13,11,167,11,4,13,9,,0,
14,12,287,30,12,60,48,,0,
14,12,307,21,18,76,58,,0,
15,11,201,18,8,30,22,,0,
13,11,181,21,12,28,16,,0,
14,13,431,20,20,138,118,,0,
14,15,755,64,118,556,438,,0,
11,11,195,35,6,33,27,,0,
12,13,357,26,23,135,112,,0,
12,14,592,70,29,249,220,,0,
15,11,246,2,19,39,20,,0,
12,14,544,59,43,276,233,,0,
15,13,337,5,26,79,53,,0,
13,12,312,22,28,89,61,,0,
14,13,527,58,42,260,218,,0,
11,13,390,58,14,94,80,,0,
14,14,523,28,107,357,250,,0,
14,15,877,70,106,759,653,,0,
11,12,243,19,15,48,33,,0,
11,13,333,43,14,72,58,,0,
14,11,212,35,3,30,27,,0,
13,13,273,1,14,51,37,,0,
14,11,230,28,5,30,25,,0,
12,13,442,23,34,143,109,,0,
13,11,234,12,10,140,130,,0,
12,12,308,25,21,81,60,,0,
12,13,255,25,20,71,51,,0,
15,13,471,1,43,117,74,,0,
12,11,207,4,15,24,9,,0,
13,13,373,32,31,139,108,,0,
14,13,412,12,30,121,91,,0,
12,11,209,8,11,29,18,,0,
14,13,433,56,32,185,153,,0,
12,12,326,18,30,84,54,,0,
11,14,413,22,50,146,96,,0,
14,14,606,33,57,430,373,,0,
15,15,676,38,116,457,341,,0,
12,14,609,62,58,365,307,,0,
14,12,308,41,12,77,65,,0,
12,14,515,41,69,273,204,,0,
11,15,664,100,70,461,391,,0,
15,11,217,1,11,24,13,,0,
15,11,236,0,9,30,21,,0,
12,14,460,55,27,197,170,,0,
11,11,212,26,6,34,28,,0,
14,15,865,96,87,780,693,,0,
14,11,292,28,12,71,59,,0,
13,11,166,7,10,20,10,,0,
13,14,704,40,107,512,405,,0,
14,14,483,41,46,192,146,,0,
14,15,832,24,99,464,365,,0,
11,11,177,20,0,31,31,,0,
14,12,191,25,0,35,35,,0,
14,12,332,21,16,78,62,,0,
12,14,460,32,31,189,158,,0,
12,14,444,41,40,167,127,,0,
13,13,339,17,15,81,66,,0,
13,11,170,30,15,16,1,,0,
13,13,428,43,32,145,113,,0,
14,15,729,11,105,344,239,,0,
14,14,645,50,43,305,262,,0,
12,15,657,21,68,289,221,,0,
12,13,436,21,17,108,91,,0,
12,15,657,55,88,416,328,,0,
12,14,556,11,42,221,179,,0,
15,14,583,1,62,174,112,,0,
15,13,485,15,15,141,126,,0,
