numRows,numCols,totalImps,brokenImps,updateTime,naiveUpdateTime,difference,averageDifference,lessThanZero,numberLessThanZero
12,14,512,53,49,276,227,,0,
13,14,379,29,16,109,93,,0,
15,13,409,3,20,101,81,,0,
12,15,775,94,95,614,519,,0,
14,14,612,41,65,281,216,,0,
11,14,381,48,31,128,97,,0,
11,14,487,37,47,209,162,,0,
15,11,248,35,16,59,43,,0,
11,12,192,32,0,33,33,,0,
14,14,541,37,64,279,215,,0,
12,13,371,33,26,96,70,,0,
11,14,352,37,17,87,70,,0,
11,12,202,11,9,18,9,,0,
14,12,251,11,13,41,28,,0,
13,12,266,2,15,46,31,,0,
12,15,651,33,76,324,248,,0,
13,15,713,60,53,404,351,,0,
12,15,664,44,57,332,275,,0,
13,11,197,17,0,32,32,,0,
15,11,146,8,3,0,-3,,1,
13,14,633,80,31,332,301,,0,
12,14,480,21,31,158,127,,0,
11,11,225,33,0,54,54,,0,
15,15,984,58,98,722,624,,0,
12,12,256,53,10,65,55,,0,
12,14,578,88,2,244,242,,0,
11,11,237,26,10,52,42,,0,
14,12,312,32,15,48,33,,0,
11,15,604,50,65,342,277,,0,
12,15,834,6,107,389,282,,0,
14,15,957,115,59,906,847,,0,
14,11,211,26,0,32,32,,0,
11,15,789,92,77,571,494,,0,
15,15,856,71,89,701,612,,0,
15,15,1023,28,105,694,589,,0,
12,13,363,7,16,92,76,,0,
13,13,509,77,7,147,140,,0,
13,12,385,14,25,94,69,,0,
13,12,249,9,17,38,21,,0,
15,11,178,6,6,18,12,,0,
14,15,1032,4,131,469,338,,0,
11,13,473,6,35,83,48,,0,
14,13,333,23,15,79,64,,0,
14,14,460,61,16,150,134,,0,
11,12,232,30,5,26,21,,0,
11,14,395,23,2,41,39,,0,
15,11,200,16,5,20,15,,0,
13,14,477,38,16,186,170,,0,
11,12,311,45,0,66,66,,0,
14,11,175,19,5,15,10,,0,
14,13,401,36,19,95,76,,0,
15,15,558,87,35,455,420,,0,
11,14,537,73,95,617,522,,0,
14,12,300,57,38,158,120,,0,
14,11,224,24,14,67,53,,0,
11,14,565,54,76,725,649,,0,
13,14,432,45,17,256,239,,0,
13,12,189,21,62,125,63,,0,
15,12,257,35,32,132,100,,0,
15,13,470,11,82,242,160,,0,
15,13,483,14,49,281,232,,0,
11,14,551,67,107,559,452,,0,
14,11,238,23,8,101,93,,0,
15,14,565,64,88,569,481,,0,
12,13,339,28,27,143,116,,0,
14,12,326,25,25,128,103,,0,
14,11,230,6,21,54,33,,0,
12,12,328,27,14,114,100,,0,
13,12,172,14,16,44,28,,0,
12,11,170,10,10,32,22,,0,
13,13,509,59,45,345,300,,0,
11,12,259,1,21,50,29,,0,
13,12,281,35,23,110,87,,0,
14,13,371,38,46,227,181,,0,
14,15,840,50,193,986,793,,0,
13,12,242,24,13,75,62,,0,
14,12,298,26,30,131,101,,0,
15,11,197,19,10,55,45,,0,
12,11,181,9,9,35,26,,0,
13,15,687,63,106,803,697,,0,
13,11,181,10,15,32,17,,0,
12,14,679,44,117,561,444,,0,
11,14,406,31,8,173,165,,0,
13,11,120,9,4,16,12,,0,
11,15,613,25,113,469,356,,0,
11,15,762,78,124,873,749,,0,
13,11,232,29,8,60,52,,0,
14,14,713,30,116,562,446,,0,
12,12,185,3,8,32,24,,0,
12,15,666,57,88,587,499,,0,
15,12,233,7,24,56,32,,0,
11,14,566,42,66,361,295,,0,
12,13,215,28,16,76,60,,0,
11,13,311,26,20,102,82,,0,
15,12,336,46,16,105,89,,0,
14,11,205,33,12,33,21,,0,
13,13,441,40,37,180,143,,0,
12,13,410,7,31,104,73,,0,
12,12,223,17,11,42,31,,0,
13,13,394,21,32,116,84,,0,
12,14,603,52,59,316,257,,0,
12,15,606,20,78,276,198,,0,
13,11,183,18,8,30,22,,0,
13,11,211,35,6,32,26,,0,
13,12,317,23,11,76,65,,0,
11,13,295,35,9,67,58,,0,
14,12,237,8,15,35,20,,0,
14,13,322,21,16,87,71,,0,
14,12,315,33,4,57,53,,0,
15,13,480,30,34,165,131,,0,
11,14,536,82,31,276,245,,0,
11,11,137,25,5,44,39,,0,
13,11,197,28,8,35,27,,0,
11,14,444,19,36,154,118,,0,
13,12,288,27,18,81,63,,0,
11,14,493,48,14,155,141,,0,
11,13,284,16,22,64,42,,0,
12,12,348,21,25,106,81,,0,
14,14,591,47,65,280,215,,0,
12,14,466,52,27,173,146,,0,
12,14,694,28,82,354,272,,0,
12,11,159,9,9,23,14,,0,
12,12,187,31,5,27,22,,0,
12,11,206,37,10,47,37,,0,
14,12,357,15,16,87,71,,0,
14,13,412,52,33,162,129,,0,
12,15,568,48,6,188,182,,0,
14,13,450,27,30,158,128,,0,
12,14,399,39,31,177,146,,0,
11,12,212,22,8,41,33,,0,
11,11,189,10,9,31,22,,0,
14,12,229,0,13,27,14,,0,
15,15,866,40,125,625,500,,0,
15,13,310,13,19,76,57,,0,
13,15,646,47,61,350,289,,0,
14,10,103,5,3,9,6,,0,
13,11,174,12,11,25,14,,0,
15,12,267,23,7,54,47,,0,
11,12,187,16,7,27,20,,0,
15,12,347,6,29,71,42,,0,
12,11,177,12,5,22,17,,0,
12,13,413,29,31,133,102,,0,
11,14,361,37,13,101,88,,0,
12,11,137,4,2,10,8,,0,
13,12,282,3,16,42,26,,0,
14,15,653,25,82,353,271,,0,
12,13,447,15,39,153,114,,0,
11,10,81,20,1,5,4,,0,
15,11,176,23,5,29,24,,0,
11,13,297,45,27,93,66,,0,
14,15,1091,34,174,879,705,,0,
12,13,439,76,19,185,166,,0,
12,11,201,3,8,21,13,,0,
14,13,355,27,30,108,78,,0,
12,15,814,75,78,651,573,,0,
14,11,236,14,38,41,3,,0,
15,15,925,84,67,789,722,,0,
14,14,477,64,44,275,231,,0,
14,15,627,58,51,321,270,,0,
12,12,308,36,18,72,54,,0,
14,14,555,27,52,211,159,,0,
13,13,466,17,30,119,89,,0,
11,14,447,24,44,121,77,,0,
12,13,475,35,63,321,258,,0,
11,11,246,18,12,70,58,,0,
11,13,337,35,44,199,155,,0,
11,14,596,72,49,482,433,,0,
14,13,263,26,9,66,57,,0,
14,12,232,15,6,62,56,,0,
11,11,139,30,14,38,24,,0,
12,15,595,90,18,358,340,,0,
15,11,182,0,37,40,3,,0,
14,14,530,68,80,632,552,,0,
14,14,663,73,126,1033,907,,0,
12,12,294,23,40,200,160,,0,
14,12,364,44,2,109,107,,0,
11,12,294,38,54,173,119,,0,
13,12,285,33,90,151,61,,0,
15,13,406,48,46,222,176,,0,
11,11,183,24,15,48,33,,0,
14,14,614,32,88,490,402,,0,
15,14,602,36,86,459,373,,0,
12,11,129,20,3,41,38,,0,
12,11,115,6,7,22,15,,0,
11,10,140,20,10,30,20,,0,
14,14,541,83,33,368,335,,0,
13,12,239,38,17,83,66,,0,
12,13,388,24,41,233,192,,0,
11,11,188,20,9,40,31,,0,
11,14,602,40,125,686,561,,0,
11,12,277,31,21,116,95,,0,
15,12,392,5,53,135,82,,0,
12,11,213,26,7,48,41,,0,
11,11,200,34,5,43,38,,0,
13,10,160,1,11,22,11,,0,
12,14,695,95,95,737,642,,0,
15,13,402,31,40,217,177,,0,
11,13,366,32,20,143,123,,0,
11,11,214,15,16,52,36,,0,
14,12,207,6,16,40,24,,0,
12,12,287,26,20,128,108,,0,
15,11,122,17,4,24,20,,0,
15,15,640,77,108,668,560,,0,
12,11,205,8,12,40,28,,0,
11,13,454,38,48,244,196,,0,
11,11,212,5,13,43,30,,0,
14,14,458,5,62,228,166,,0,
11,12,278,17,9,112,103,,0,
14,10,103,5,4,12,8,,0,
12,11,232,0,16,40,24,,0,
15,11,169,19,12,41,29,,0,
13,13,346,16,20,100,80,,0,
15,11,211,11,16,68,52,,0,
15,12,282,22,20,98,78,,0,
13,11,288,32,12,88,76,,0,
15,13,523,46,32,318,286,,0,
15,13,442,26,36,193,157,,0,
12,15,388,42,30,148,118,,0,
13,14,602,57,50,325,275,,0,
11,12,277,20,14,61,47,,0,
14,15,1119,53,206,1044,838,,0,
15,11,158,15,3,17,14,,0,
12,12,291,41,12,72,60,,0,
11,11,237,19,10,46,36,,0,
15,13,435,18,27,130,103,,0,
13,14,768,55,93,565,472,,0,
14,15,873,26,123,559,436,,0,
11,15,711,86,59,448,389,,0,
12,11,212,21,9,38,29,,0,
11,13,259,35,12,61,49,,0,
14,10,140,16,2,13,11,,0,
11,10,100,0,1,5,4,,0,
12,10,113,19,4,12,8,,0,
12,12,325,25,27,85,58,,0,
13,14,486,74,42,215,173,,0,
12,11,177,27,3,22,19,,0,
11,11,135,10,6,16,10,,0,
12,12,292,6,18,47,29,,0,
14,12,315,23,18,83,65,,0,
11,13,232,20,5,35,30,,0,
11,13,295,40,15,96,81,,0,
14,11,128,28,3,12,9,,0,
14,12,197,35,11,39,28,,0,
14,12,335,27,30,99,69,,0,
15,15,609,67,43,307,264,,0,
14,14,574,31,80,287,207,,0,
13,12,350,17,23,98,75,,0,
14,14,323,10,11,72,61,,0,
12,14,324,6,19,55,36,,0,
11,11,136,24,2,18,16,,0,
13,15,862,101,101,721,620,,0,
13,14,424,6,35,116,81,,0,
15,11,179,4,6,25,19,,0,
12,12,233,15,11,40,29,,0,
12,11,196,24,7,34,27,,0,
15,11,175,0,7,15,8,,0,
12,15,588,65,63,345,282,,0,
12,12,247,20,11,47,36,,0,
15,12,380,28,30,124,94,,0,
11,13,329,48,14,100,86,,0,
11,13,457,59,23,170,147,,0,
14,13,305,46,3,42,39,,0,
15,15,1011,128,93,966,873,,0,
11,12,236,18,15,48,33,,0,
13,11,217,31,10,37,27,,0,
11,13,303,25,21,95,74,,0,
12,13,414,59,20,151,131,,0,
12,10,93,4,4,11,7,,0,
13,14,527,30,41,216,175,,0,
13,15,856,78,107,766,659,,0,
15,15,964,56,127,778,651,,0,
12,11,125,25,4,13,9,,0,
11,13,356,28,19,118,99,,0,
11,13,400,12,28,99,71,,0,
13,14,720,5,144,293,149,,0,
13,13,440,21,36,150,114,,0,
15,13,322,13,28,114,86,,0,
14,13,390,36,39,248,209,,0,
15,13,547,56,74,446,372,,0,
15,13,337,18,39,186,147,,0,
14,13,557,45,62,393,331,,0,
13,12,326,4,31,92,61,,0,
15,15,764,33,137,916,779,,0,
15,15,688,47,122,789,667,,0,
15,12,325,10,38,128,90,,0,
15,13,348,32,29,135,106,,0,
11,13,353,33,43,172,129,,0,
14,12,229,12,14,52,38,,0,
12,11,243,16,16,67,51,,0,
14,15,748,32,142,702,560,,0,
14,13,345,14,20,119,99,,0,
14,12,263,27,21,98,77,,0,
13,13,396,29,13,189,176,,0,
13,15,713,19,188,603,415,,0,
13,11,115,11,12,16,4,,0,
12,15,616,33,104,480,376,,0,
12,15,550,43,92,505,413,,0,
15,12,326,13,16,98,82,,0,
13,15,677,33,144,556,412,,0,
12,12,206,16,15,57,42,,0,
13,15,594,46,56,365,309,,0,
15,12,302,27,16,108,92,,0,
13,14,589,60,93,450,357,,0,
12,14,468,16,36,213,177,,0,
14,11,266,28,0,77,77,,0,
11,15,631,21,53,301,248,,0,
15,12,371,62,11,135,124,,0,
15,13,415,18,28,130,102,,0,
15,11,249,3,15,36,21,,0,
11,13,445,26,46,180,134,,0,
11,12,317,24,20,84,64,,0,
14,14,558,39,47,264,217,,0,
12,11,189,34,5,28,23,,0,
12,14,522,4,25,148,123,,0,
15,12,249,23,14,73,59,,0,
14,13,385,15,13,87,74,,0,
15,13,512,70,10,185,175,,0,
12,14,385,30,33,167,134,,0,
12,14,591,40,45,306,261,,0,
14,13,337,26,20,99,79,,0,
12,11,193,25,9,32,23,,0,
15,15,699,78,73,542,469,,0,
14,15,670,74,70,420,350,,0,
13,13,361,29,20,96,76,,0,
14,11,243,10,15,40,25,,0,
14,15,834,39,118,582,464,,0,
11,11,201,1,9,20,11,,0,
12,9,78,0,2,3,1,,0,
11,12,245,22,8,38,30,,0,
12,12,238,5,7,35,28,,0,
12,15,603,53,69,356,287,,0,
13,13,479,53,42,203,161,,0,
13,11,179,10,7,25,18,,0,
11,11,165,16,7,22,15,,0,
13,12,264,25,12,59,47,,0,
14,13,536,54,36,240,204,,0,
11,11,184,12,12,25,13,,0,
15,12,245,6,10,36,26,,0,
15,15,882,42,152,685,533,,0,
12,11,152,22,1,13,12,,0,
13,12,260,32,8,50,42,,0,
11,11,206,10,9,33,24,,0,
14,12,170,25,9,26,17,,0,
15,11,215,5,7,26,19,,0,
14,14,434,36,26,144,118,,0,
15,12,385,36,26,129,103,,0,
14,11,204,20,6,32,26,,0,
15,11,278,9,15,50,35,,0,
15,14,433,45,19,127,108,,0,
14,15,867,21,149,606,457,,0,
12,15,780,103,60,678,618,,0,
13,11,152,19,4,17,13,,0,
13,15,594,79,66,404,338,,0,
11,13,353,48,8,92,84,,0,
11,15,783,98,47,531,484,,0,
11,11,123,11,6,16,10,,0,
15,13,475,51,36,213,177,,0,
11,15,816,57,94,780,686,,0,
15,12,300,18,21,73,52,,0,
12,13,266,18,1,29,28,,0,
13,11,152,1,6,13,7,,0,
13,12,344,28,20,90,70,,0,
13,12,207,19,14,43,29,,0,
11,11,183,35,6,35,29,,0,
12,12,222,49,6,37,31,,0,
14,15,798,37,108,520,412,,0,
13,13,514,34,42,215,173,,0,
15,13,548,7,42,166,124,,0,
12,12,312,5,22,58,36,,0,
14,12,285,0,15,41,26,,0,
15,12,234,46,10,51,41,,0,
14,13,520,40,27,205,178,,0,
15,13,449,21,31,142,111,,0,
12,11,230,14,12,38,26,,0,
13,11,208,27,5,33,28,,0,
13,11,193,20,6,33,27,,0,
11,15,649,33,82,429,347,,0,
12,12,302,27,15,73,58,,0,
11,13,414,55,3,76,73,,0,
12,14,544,27,44,204,160,,0,
14,13,403,39,16,91,75,,0,
11,12,198,20,5,23,18,,0,
15,15,871,100,22,345,323,,0,
11,12,261,9,10,25,15,,0,
15,11,308,15,11,41,30,,0,
13,15,703,26,45,217,172,,0,
15,15,721,28,59,235,176,,0,
12,12,177,2,5,9,4,,0,
14,13,354,38,21,190,169,,0,
13,15,914,66,231,1335,1104,,0,
11,14,466,18,81,286,205,,0,
14,11,225,17,18,62,44,,0,
12,14,486,68,38,454,416,,0,
14,12,277,34,17,87,70,,0,
14,15,799,76,190,1347,1157,,0,
14,12,245,0,22,63,41,,0,
13,12,228,20,16,94,78,,0,
15,14,478,52,86,487,401,,0,
12,11,137,21,5,29,24,,0,
11,14,399,63,44,314,270,,0,
15,12,303,8,21,90,69,,0,
13,15,612,26,96,415,319,,0,
14,15,996,78,213,1525,1312,,0,
15,15,907,53,244,1112,868,,0,
15,11,203,0,12,32,20,,0,
12,14,685,43,103,650,547,,0,
13,14,493,63,28,297,269,,0,
13,11,143,0,16,16,0,,1,
15,15,832,80,85,656,571,,0,
13,13,386,12,42,112,70,,0,
12,11,173,3,6,17,11,,0,
15,15,767,78,96,592,496,,0,
12,13,307,27,7,73,66,,0,
12,15,668,117,14,277,263,,0,
13,13,414,50,28,203,175,,0,
13,14,439,46,37,195,158,,0,
14,15,849,34,108,529,421,,0,
12,15,518,57,29,232,203,,0,
14,12,253,31,6,45,39,,0,
14,14,546,20,61,231,170,,0,
13,15,906,72,141,834,693,,0,
15,12,266,0,23,39,16,,0,
14,15,871,27,142,578,436,,0,
12,11,219,11,15,45,30,,0,
14,12,400,19,22,105,83,,0,
11,12,361,39,15,93,78,,0,
15,15,748,80,50,527,477,,0,
12,11,155,4,7,15,8,,0,
11,14,445,43,50,190,140,,0,
13,11,118,0,3,8,5,,0,
13,12,237,10,7,34,27,,0,
11,13,415,29,26,146,120,,0,
14,12,309,9,18,67,49,,0,
11,15,724,74,81,554,473,,0,
14,13,494,42,29,199,170,,0,
12,11,185,1,8,17,9,,0,
15,15,897,65,104,735,631,,0,
11,11,202,18,7,37,30,,0,
14,11,195,19,9,39,30,,0,
14,11,178,9,4,18,14,,0,
11,14,468,6,58,123,65,,0,
15,13,411,29,20,129,109,,0,
15,12,408,30,19,130,111,,0,
15,13,446,44,33,184,151,,0,
12,14,675,38,55,308,253,,0,
15,12,292,31,12,71,59,,0,
14,11,245,10,13,40,27,,0,
12,15,538,70,34,265,231,,0,
11,12,245,20,18,59,41,,0,
14,11,122,7,1,9,8,,0,
12,14,618,39,59,302,243,,0,
14,15,595,29,70,349,279,,0,
11,12,295,43,18,66,48,,0,
15,12,276,15,15,59,44,,0,
12,14,503,44,35,218,183,,0,
14,12,376,27,32,118,86,,0,
13,11,188,8,8,24,16,,0,
14,12,319,38,6,58,52,,0,
15,11,173,29,3,20,17,,0,
12,15,770,35,54,393,339,,0,
12,11,173,19,6,24,18,,0,
11,12,131,24,4,17,13,,0,
11,13,264,46,18,76,58,,0,
12,14,329,13,13,66,53,,0,
12,14,512,35,49,239,190,,0,
15,14,762,45,72,444,372,,0,
13,11,195,17,4,25,21,,0,
12,15,763,42,60,379,319,,0,
15,11,220,0,8,16,8,,0,
15,15,744,80,31,273,242,,0,
11,13,413,67,14,99,85,,0,
13,15,671,72,41,293,252,,0,
13,14,686,67,40,325,285,,0,
12,14,492,4,27,84,57,,0,
12,14,424,27,12,72,60,,0,
15,15,1118,137,49,499,450,,0,
13,12,270,26,7,27,20,,0,
15,15,776,16,58,170,112,,0,
11,15,537,24,31,96,65,,0,
13,15,700,72,26,197,171,,0,
13,10,130,7,2,4,2,,0,
15,14,663,47,31,189,158,,0,
14,12,220,25,2,16,14,,0,
14,11,135,3,3,4,1,,0,
11,13,353,41,7,50,43,,0,
12,11,216,23,3,14,11,,0,
12,15,842,81,41,289,248,,0,
12,14,534,36,14,94,80,,0,
15,11,129,9,2,6,4,,0,
15,12,319,9,10,28,18,,0,
11,13,297,21,10,34,24,,0,
15,11,129,11,2,5,3,,0,
15,15,906,4,55,196,141,,0,
12,12,191,16,6,12,6,,0,
15,11,137,10,3,8,5,,0,
15,15,657,65,32,189,157,,0,
15,15,940,56,56,431,375,,0,
13,14,356,26,11,42,31,,0,
11,11,198,22,3,15,12,,0,
11,11,100,8,1,2,1,,0,
15,14,497,38,14,81,67,,0,
